SYMBOL,NAME OF COMPANY, SERIES, DATE OF LISTING, PAID UP VALUE, MARKET LOT, ISIN NUMBER, FACE VALUE
3IINFOTECH,3i Infotech Limited,EQ,22-APR-2005,10,1,INE748C01020,10
3MINDIA,3M India Limited,EQ,13-AUG-2004,10,1,INE470A01017,10
AARTIDRUGS,Aarti Drugs Ltd.,EQ,19-SEP-2003,10,1,INE767A01016,10
AARTIIND,Aarti Industries Ltd.,EQ,08-FEB-1995,5,1,INE769A01020,5
AARVEEDEN,Aarvee Denims & Exports Limited,EQ,21-NOV-2006,10,1,INE273D01019,10
ABAN,Aban Offshore Ltd.,EQ,29-MAR-1995,2,1,INE421A01028,2
ABB,ABB Limited,EQ,08-FEB-1995,2,1,INE117A01022,2
ABGSHIP,ABG Shipyard Limited,EQ,11-APR-2007,10,1,INE067H01016,10
ABIRLANUVO,Aditya Birla Nuvo Limited,EQ,13-SEP-1995,10,1,INE069A01017,10
ABSHEKINDS,Abhishek Industries Limited,EQ,21-FEB-2001,10,1,INE064C01014,10
ACC,ACC Limited,EQ,20-NOV-1996,10,1,INE012A01025,10
ACE,Action Construction Equipment Limited,EQ,26-SEP-2006,10,1,INE731H01017,10
ADANIENT,Adani Enterprises Limited,EQ,04-JUN-1997,1,1,INE423A01024,1
ADHUNIK,Adhunik Metaliks Limited,EQ,05-APR-2006,10,1,INE400H01019,10
ADLABSFILM,Adlabs Films Limited,EQ,10-JAN-2001,5,1,INE540B01015,5
ADORWELD,Ador Welding Limited,EQ,10-MAY-1995,10,1,INE045A01017,10
ADSL,Allied Digital Services Limited,EQ,25-JUL-2007,10,1,INE102I01019,10
ADVANTA,Advanta India Limited,EQ,19-APR-2007,10,1,INE517H01010,10
AEGISCHEM,Aegis Logistics Limited,EQ,03-APR-1996,10,1,INE208C01017,10
AFL,Accel Frontline Limited,EQ,30-OCT-2006,10,1,INE020G01017,10
AFTEK,Aftek Limited,EQ,16-AUG-2000,2,1,INE796A01023,2
AGRODUTCH,Agro Dutch Industries Limited,EQ,27-SEP-2000,10,1,INE135B01014,10
AHMEDFORGE,Ahmednagar Forgings Ltd,EQ,23-AUG-1995,10,1,INE425A01011,10
AIAENG,AIA Engineering Limited,EQ,14-DEC-2005,10,1,INE212H01018,10
AIRDECCAN,Deccan Aviation Limited,EQ,12-JUN-2006,10,1,INE438H01019,10
AJANTPHARM,Ajanta Pharma Limited,EQ,29-MAY-2000,10,1,INE031B01015,10
AKRUTI,Akruti Nirman Limited,EQ,07-FEB-2007,10,1,INE703H01016,10
ALBK,Allahabad Bank,EQ,29-NOV-2002,10,1,INE428A01015,10
ALCHEM,Alchemist Ltd,EQ,31-JUL-2007,10,1,INE964B01033,10
ALEMBICLTD,Alembic Limited,EQ,22-SEP-1999,2,1,INE426A01027,2
ALFALAVAL,Alfa Laval India Ltd,EQ,08-FEB-1995,10,1,INE427A01017,10
ALLCARGO,Allcargo Global Logistics Limited,EQ,23-JUN-2006,10,1,INE418H01011,10
ALLSEC,Allsec Technologies Limited,EQ,09-MAY-2005,10,1,INE835G01018,10
ALOKTEXT,Alok Industries Limited,EQ,10-APR-1996,10,1,INE270A01011,10
ALPA,Alpa Laboratories Limited,EQ,06-AUG-2007,10,1,INE385I01010,10
ALPHAGEO,Alphageo (India) Limited,EQ,11-MAY-2007,10,1,INE137C01018,10
ALPSINDUS,Alps Industries Ltd.,EQ,24-APR-1996,10,1,INE093B01015,10
AMAR,Amar Remedies Limited,EQ,16-SEP-2005,10,1,INE787G01011,10
AMARAJABAT,Amara Raja Batteries Ltd,EQ,05-SEP-2003,2,1,INE885A01024,2
AMBICAAGAR,Ambica Agarbathies & Aroma industries Limited,EQ,29-JUN-2004,10,1,INE792B01012,10
AMBUJACEM,Ambuja Cements Ltd,EQ,18-FEB-1998,2,1,INE079A01024,2
AMDMET,AMD Metplast Limited,EQ,19-MAR-2007,10,1,INE005I01014,10
AML,Abhishek Mills Ltd,EQ,19-MAR-2007,10,1,INE004I01017,10
AMTEKAUTO,Amtek Auto Ltd,EQ,02-MAR-2005,2,1,INE130C01021,2
AMTEKINDIA,Amtek India Limited,EQ,27-JUN-2005,2,1,INE068D01021,2
ANANTRAJ,Anant Raj Industries Limited,EQ,27-SEP-2006,2,1,INE242C01016,2
ANDHRABANK,Andhra Bank,EQ,04-APR-2001,10,1,INE434A01013,10
ANDHRSUGAR,The Andhra Sugars Ltd,EQ,01-NOV-1995,10,1,INE715B01013,10
ANGAUTO,ANG Auto Limited,EQ,12-FEB-2007,10,1,INE017D01010,10
ANKURDRUGS,Ankur Drugs And Pharma Limited,EQ,22-MAY-2007,10,1,INE238D01012,10
ANSALHSG,Ansal Housing and Construction Limited,EQ,06-OCT-2006,10,1,INE880B01015,10
ANSALINFRA,Ansal Properties & Infrastructure Limited,EQ,27-JAN-2006,5,1,INE436A01026,5
APARINDS,Apar Industries Limited,EQ,12-JUL-2004,10,1,INE372A01015,10
APCOTEXIND,Apcotex Industries Limited,EQ,06-SEP-1995,10,1,INE116A01016,10
APIL,Alstom Projects India Limited,EQ,19-APR-2000,10,1,INE878A01011,10
APOLLOHOSP,Apollo Hospitals Enterprise Ltd,EQ,10-JAN-1996,10,1,INE437A01016,10
APOLLOTYRE,Apollo Tyres Ltd,EQ,31-MAY-1995,1,1,INE438A01022,1
APPAPER,The Andhra Pradesh Paper Mills Limited,EQ,13-MAY-2004,10,1,INE435A01028,10
APTECHT,Aptech Limited,EQ,27-SEP-2002,10,1,INE266F01018,10
ARCHIES,Archies Limited,EQ,02-SEP-1998,10,1,INE731A01012,10
ARIHANT,Arihant Foundations & Housing Ltd,EQ,26-DEC-2006,10,1,INE413D01011,10
ARL,Arvind Remedies Limited,EQ,08-JAN-2003,1,1,INE211C01029,1
AROGRANITE,Aro Granite Industries Limited,EQ,24-APR-2007,10,1,INE210C01013,10
ARVINDMILL,Arvind Mills Ltd,EQ,08-FEB-1995,10,1,INE034A01011,10
ASAHIINDIA,Asahi India Glass Limited,EQ,18-MAR-1998,1,1,INE439A01020,1
ASAL,Automotive Stampings and Assemblies Limited,EQ,12-MAR-2002,10,1,INE900C01027,10
ASHAPURMIN,Ashapura Minechem Ltd,EQ,20-SEP-1995,2,1,INE348A01023,2
ASHIMASYN,Ashima Limited,EQ,27-JUL-1995,10,1,INE440A01010,10
ASHOKLEY,Ashok Leyland Ltd,EQ,25-MAY-1995,1,1,INE208A01029,1
ASIANELEC,Asian Electronics Ltd,EQ,13-SEP-1995,10,1,INE441A01018,10
ASIANHOTEL,Asian Hotels Ltd,EQ,07-FEB-2001,10,1,INE363A01014,10
ASIANPAINT,Asian Paints Limited,EQ,31-MAY-1995,10,1,INE021A01018,10
ASIANTILES,Asian Granito India Limited,EQ,23-AUG-2007,10,1,INE022I01019,10
ASIL,Amit Spinning Industries Limited,EQ,17-OCT-2005,5,1,INE988A01026,5
ASTRAL,Astral Poly Technik Limited,EQ,20-MAR-2007,10,1,INE006I01012,10
ASTRAMICRO,Astra Microwave Products Limited,EQ,01-NOV-2004,2,1,INE386C01029,2
ASTRAZEN,AstraZeneca Pharma India Limited,EQ,04-MAY-2001,2,1,INE203A01020,2
ATFL,Agro Tech Foods Limited,EQ,06-DEC-2002,10,1,INE209A01019,10
ATLANTA,Atlanta  Limited,EQ,25-SEP-2006,10,1,INE285H01014,10
ATLASCYCLE,Atlas Cycles (Haryana) Ltd,EQ,23-OCT-1996,10,1,INE446A01017,10
ATUL,Atul Ltd.,EQ,06-MAY-1998,10,1,INE100A01010,10
AURIONPRO,Aurionpro Solutions Limited,EQ,25-OCT-2005,10,1,INE132H01018,10
AUROPHARMA,Aurobindo Pharma Ltd,EQ,19-JUL-2000,5,1,INE406A01029,5
AUTOAXLES,Automative Axles Ltd,EQ,29-MAY-2003,10,1,INE449A01011,10
AUTOIND,Autoline Industries Limited,EQ,31-JAN-2007,10,1,INE718H01014,10
AVAYAGCL,Avaya GlobalConnect Limited,EQ,22-JUL-2003,10,1,INE676A01019,10
AVENTIS,Aventis Pharma Limited,EQ,19-MAY-2003,10,1,INE058A01010,10
AVTNPL,AVT Natural Products Limited,EQ,10-JAN-2007,10,1,INE488D01013,10
AXISBANK,Axis Bank Limited,EQ,16-NOV-1998,10,1,INE238A01026,10
AZTECSOFT,Aztecsoft Limited,EQ,29-NOV-2000,3,1,INE651B01010,3
BAGFILMS,B.A.G Films and Media Limited,EQ,17-OCT-2003,2,1,INE116D01028,2
BAJAJAUTO,Bajaj Auto Ltd,EQ,15-MAR-1995,10,1,INE118A01012,10
BAJAJHIND,Bajaj Hindusthan Ltd,EQ,10-MAY-1995,1,1,INE306A01021,1
BAJAUTOFIN,Bajaj Auto Finance Ltd,EQ,01-APR-2003,10,1,INE296A01016,10
BALAJITELE,Balaji Telefilms Ltd.,EQ,22-NOV-2000,2,1,INE794B01026,2
BALAMINES,Balaji Amines Limited,EQ,05-APR-2007,10,1,INE050E01019,10
BALKRISIND,Balkrishna Industries Limited,EQ,27-JAN-2006,10,1,INE787D01018,10
BALMLAWRIE,Balmer Lawrie & Co. Ltd,EQ,06-JUL-1995,10,1,INE164A01016,10
BALPHARMA,Bal Pharma Limited,EQ,08-MAY-2006,10,1,INE083D01012,10
BALRAMCHIN,Balrampur Chini Mills Ltd,EQ,08-FEB-1995,1,1,INE119A01028,1
BANARISUG,Bannari Amman Sugars Ltd,EQ,28-MAY-2003,10,1,INE459A01010,10
BANCOINDIA,Banco Products (I) Ltd,EQ,22-DEC-2006,10,1,INE213C01017,10
BANKBARODA,Bank of Baroda,EQ,19-FEB-1997,10,1,INE028A01013,10
BANKBEES,Benchmark Asset Management Company Pvt. Ltd.,EQ,04-JUN-2004,10,1,INF732E01078,10
BANKINDIA,Bank of India,EQ,30-APR-1997,10,1,INE084A01016,10
BANKRAJAS,The Bank of Rajasthan Ltd,EQ,18-NOV-2005,10,1,INE320A01014,10
BANSWRAS,Banswara Syntex Limited,EQ,11-APR-2007,10,1,INE629D01012,10
BARTRONICS,Bartronics India Limited,EQ,12-JAN-2006,10,1,INE855F01034,10
BASF,BASF India Ltd,EQ,17-MAY-1995,10,1,INE373A01013,10
BASML,Bannari Amman Spinning Mills Limited,EQ,14-NOV-2005,10,1,INE186H01014,10
BATAINDIA,Bata India Ltd,EQ,18-JUN-2003,10,1,INE176A01010,10
BATLIBOI,Batliboi Limited,EQ,20-DEC-2006,5,1,INE177C01022,5
BBL,Bharat Bijlee Ltd.,EQ,21-NOV-2006,10,1,INE464A01028,10
BBTC,Bombay Burmah Trading Corp. Ltd,EQ,03-APR-1996,10,1,INE050A01017,10
BCCL,Bihar Caustics and Chemicals Ltd,EQ,05-DEC-2005,10,1,INE605B01016,10
BEL,Bharat Electronics Ltd,EQ,19-JUL-2000,10,1,INE263A01016,10
BELCERAMIC,Bell Ceramics Ltd,EQ,18-OCT-1995,10,1,INE403A01018,10
BEML,Bharat Earth Movers Ltd,EQ,05-NOV-2003,10,1,INE258A01016,10
BEPL,Bhansali Engineering Polymers Ltd,EQ,21-MAR-2005,1,1,INE922A01025,1
BERGEPAINT,Berger Paints (I) Ltd,EQ,24-NOV-1999,2,1,INE463A01020,2
BFUTILITIE,BF Utilities Limited,EQ,03-MAY-2007,5,1,INE243D01012,5
BHAGWATIHO,Bhagwati Banquets and Hotels Limited,EQ,17-MAY-2007,10,1,INE797H01018,10
BHAGYNAGAR,Bhagyanagar India Limited,EQ,10-MAY-1995,2,1,INE458B01028,2
BHARATFORG,Bharat Forge Co. Ltd,EQ,04-APR-2003,2,1,INE465A01025,2
BHARATGEAR,Bharat Gears Ltd,EQ,03-APR-1996,10,1,INE561C01019,10
BHARATRAS,Bharat Rasayan Ltd,EQ,11-OCT-1995,10,1,INE838B01013,10
BHARTIARTL,Bharti Airtel Limited,EQ,15-FEB-2002,10,1,INE397D01016,10
BHARTISHIP,Bharati Shipyard Limited,EQ,30-DEC-2004,10,1,INE673G01013,10
BHEL,Bharat Heavy Electricals Ltd,EQ,11-NOV-2003,10,1,INE257A01018,10
BHUSANSTL,Bhushan Steel Limited,EQ,21-NOV-2003,10,1,INE824B01013,10
BIL,Bhartiya International Limited,EQ,12-APR-2000,10,1,INE828A01016,10
BILPOWER,Bilpower  Limited,EQ,29-JAN-2007,10,1,INE952D01018,10
BILT,Ballarpur Industries Ltd,EQ,19-JUL-1995,10,1,INE294A01011,10
BINANICEM,Binani Cement Limited,EQ,28-MAY-2007,10,1,INE042H01019,10
BINANIIND,Binani Industries Limited,EQ,27-SEP-2006,10,1,INE071A01013,10
BINDALAGRO,Oswal Chemicals & Fertilizers Ltd.,EQ,28-AUG-1996,10,1,INE143A01010,10
BIOCON,Biocon Limited,EQ,07-APR-2004,5,1,INE376G01013,5
BIRLAERIC,Birla Ericsson Optical Ltd,EQ,06-DEC-1995,10,1,INE800A01015,10
BIRLAJUTE,Birla Corporation Ltd,EQ,12-APR-1995,10,1,INE340A01012,10
BIRLAPOWER,Birla Power Solutions Limited,EQ,06-JUN-2007,10,1,INE224B01016,10
BLBLIMITED,BLB Limited,EQ,31-MAY-2000,1,1,INE791A01024,1
BLKASHYAP,B. L. Kashyap and Sons Limited,EQ,17-MAR-2006,10,1,INE350H01016,10
BLUEBIRD,Blue Bird (India) Limited,EQ,11-DEC-2006,10,1,INE697H01010,10
BLUECHIP,Blue Chip India Ltd,EQ,12-MAR-1997,2,1,INE657B01025,2
BLUECOAST,Blue Coast Hotels and Resorts Limited,EQ,16-FEB-2000,10,1,INE472B01011,10
BLUEDART,Blue Dart Express Ltd,EQ,12-DEC-2002,10,1,INE233B01017,10
BLUESTARCO,Blue Star Limited,EQ,15-JUN-2000,2,1,INE472A01039,2
BLUESTINFO,Blue Star Infotech Limited,EQ,27-SEP-2000,10,1,INE504B01011,10
BOBELSS97,BOB Mutual Fund-ELSS 97,BT,31-DEC-2001,10,50,,10
BOC,BOC India Limited,EQ,16-JUN-1999,10,1,INE473A01011,10
BOMDYEING,Bombay Dyeing & Mfg Co. Ltd,EQ,26-APR-1995,10,1,INE032A01015,10
BONGAIREFN,Bongaigaon Refinery & Petrochemicals Ltd,EQ,20-AUG-2003,10,1,INE241A01012,10
BOSCHCHASY,Bosch Chassis Systems India Ltd.,EQ,03-JUN-2003,10,1,INE053B01019,10
BPCL,Bharat Petroleum Corpn. Ltd,EQ,13-SEP-1995,10,1,INE029A01011,10
BRFL,Bombay Rayon Fashions Limited,EQ,05-DEC-2005,10,1,INE589G01011,10
BRITANNIA,Britannia Industries Ltd,EQ,05-NOV-1998,10,1,INE216A01014,10
BROADCAST,Broadcast Initiatives Limited,EQ,07-MAR-2007,10,1,INE698H01018,10
BSCFAUG08A,Benchmark Mutual Fund,EQ,21-SEP-2005,100,1,INF732E01086,100
BSCFAUG08B,Benchmark Mutual Fund,EQ,21-SEP-2005,100,1,INF732E01094,100
BSELINFRA,BSEL Infrastructure Realty Limited,EQ,07-FEB-2001,10,1,INE395A01016,10
BSL,BSL Ltd,EQ,27-JUL-1995,10,1,INE594B01012,10
CADILAHC,Cadila Healthcare Limited,EQ,18-APR-2000,5,1,INE010B01019,5
CAIRN,Cairn India Limited,EQ,09-JAN-2007,10,1,INE910H01017,10
CALSOFT,California Software Company Limited,EQ,28-JUN-2000,10,1,INE526B01014,10
CAMBRIDGE,Cambridge Solutions Limited,EQ,09-MAR-2005,10,1,INE692G01013,10
CANBK,CANARA BANK,EQ,23-DEC-2002,10,1,INE476A01014,10
CANDC,C & C Constructions Limited,EQ,26-FEB-2007,10,1,INE874H01015,10
CANFINHOME,Can Fin Homes Ltd,EQ,10-MAY-1995,10,1,INE477A01012,10
CARBORUNIV,Carborundum Universal Ltd,EQ,03-APR-1996,2,1,INE120A01026,2
CAROLINFO,Carol Info Services Limited,EQ,12-JAN-2000,10,1,INE198A01014,10
CASTROL,Castrol India Ltd,EQ,16-AUG-2007,10,1,INE172A01019,10
CCL,CCL Products (India) Limited,EQ,07-JUN-2004,10,1,INE421D01014,10
CEAT,Ceat Ltd,EQ,08-FEB-1995,10,1,INE482A01012,10
CELEBRITY,Celebrity Fashions Limited,EQ,12-JAN-2006,10,1,INE185H01016,10
CELESTIAL,Celestial Labs Limited,EQ,17-JUL-2007,10,1,INE221I01017,10
CENTBOP,Centurion Bank of Punjab Limited,EQ,04-MAR-2004,1,1,INE484A01026,1
CENTENKA,Century Enka Ltd,EQ,10-MAY-1995,10,1,INE485A01015,10
CENTEXT,Century Extrusions Limited,EQ,20-JUL-2004,1,1,INE281A01026,1
CENTRALBK,Central Bank of India,EQ,21-AUG-2007,10,1,INE483A01010,10
CENTUM,Solectron Centum Electronics Limited,EQ,05-OCT-2007,10,1,INE320B01020,10
CENTURYPLY,Century Plyboards (India) Limited,EQ,23-MAR-2006,10,1,INE348B01013,10
CENTURYTEX,Century Textiles & Industries Ltd,EQ,27-JUN-2003,10,1,INE055A01016,10
CESC,CESC Ltd.,EQ,08-FEB-1995,10,1,INE486A01013,10
CHAMBLFERT,Chambal Fertilizers & Chemicals Ltd,EQ,14-JUN-1995,10,1,INE085A01013,10
CHEMFALKAL,CHEMFAB ALKALIS LIMITED,EQ,18-MAY-2006,5,1,INE479E01028,5
CHEMPLAST,Chemplast Sanmar Ltd.,EQ,08-FEB-1995,1,1,INE488A01027,1
CHENNPETRO,Chennai Petroleum Corporation Limited,EQ,07-JUN-2000,10,1,INE178A01016,10
CHESLINTEX,Cheslind Textiles Ltd,EQ,27-JUL-1995,10,1,INE217C01018,10
CHETTINAD,Chettinad Cement Corporation Ltd,EQ,17-MAY-2007,10,1,INE132B01011,10
CHOLADBS,Cholamandalam DBS Finance Limited,EQ,15-MAY-1996,10,1,INE121A01016,10
CIMCOBIRLA,Cimmco Birla Ltd,EQ,28-JAN-1998,10,1,INE184C01010,10
CINEMAX,Cinemax India Limited,EQ,14-FEB-2007,10,1,INE704H01014,10
CINEVISTA,Cinevistaas Limited,EQ,02-MAY-2000,10,1,INE039B01018,10
CIPLA,Cipla Ltd.,EQ,08-FEB-1995,2,1,INE059A01026,2
CLASSIC,Classic Diamonds (India) Limited,EQ,05-MAY-2004,10,1,INE987C01016,10
CLNINDIA,Clariant Chemicals (India) Limited,EQ,14-JUN-1995,10,1,INE492A01029,10
CLUTCHAUTO,Clutch Auto Limited,EQ,23-JAN-2007,10,1,INE779B01019,10
CMC,CMC Ltd,EQ,09-JUN-1999,10,1,INE314A01017,10
COLGATE,Colgate Palmolive India Ltd,EQ,31-JUL-2003,10,1,INE259A01014,10
COMPUTECH,Computech International Ltd.,EQ,08-DEC-1999,5,1,INE751A01028,5
COMSYS,Compulink Systems Limited,EQ,28-DEC-2005,10,1,INE206H01010,10
CONCOR,Container Corporation of India Limited,EQ,07-MAY-1997,10,1,INE111A01017,10
CONSOFINVT,Consolidated Finvest & Holdings Limited,EQ,29-MAR-2005,10,1,INE025A01027,10
COREEMBLG,Core Emballage Ltd.,EQ,17-APR-1996,10,1,INE218C01016,10
COREPROTEC,Core Projects and Technologies Limited,EQ,25-MAY-2007,2,1,INE247G01024,2
COROMNFERT,Coromandel Fertilisers Ltd.,EQ,31-MAY-1995,2,1,INE169A01023,2
CORPBANK,Corporation Bank,EQ,01-DEC-1997,10,1,INE112A01015,10
COSMOFILMS,Cosmo Films Ltd,EQ,25-MAY-1995,10,1,INE757A01017,10
CRANESSOFT,Cranes Software International Limited,EQ,27-OCT-2004,2,1,INE234B01023,2
CRESTANI,Crest Animation Studios Limited,EQ,31-AUG-2001,10,1,INE774A01012,10
CREWBOS,Crew B.O.S. Products Limited,EQ,24-SEP-2004,10,1,INE514G01019,10
CRISIL,CRISIL Limited,EQ,28-JUN-1995,10,1,INE007A01017,10
CROMPGREAV,Crompton  Greaves Ltd,EQ,01-MAR-1995,2,1,INE067A01029,2
CTE,Cambridge Technology Enterprises Limited,EQ,07-FEB-2007,10,1,INE627H01017,10
CUB,City Union Bank Ltd.,EQ,25-AUG-1998,10,1,INE491A01013,10
CUMMINSIND,Cummins India Ltd.,EQ,29-MAR-1995,2,1,INE298A01020,2
CYBERMEDIA,Cyber Media (India) Limited,EQ,10-JUN-2005,10,1,INE278G01037,10
CYBERTECH,Cybertech Systems And Software Ltd.,EQ,27-JAN-1999,10,1,INE214A01019,10
D-LINK,D-Link (India) Limited,EQ,11-APR-2001,2,1,INE178C01020,2
DAAWAT,L. T. Overseas Limited,EQ,18-DEC-2006,10,1,INE818H01012,10
DABUR,Dabur India Ltd,EQ,28-APR-1999,1,1,INE016A01026,1
DABURPHARM,Dabur Pharma Limited,EQ,30-SEP-2004,1,1,INE575G01010,1
DALMIACEM,Dalmia Cement (Bharat) Ltd,EQ,17-JAN-1996,2,1,INE495A01022,2
DATATECH,Datamatics Technologies Limited,EQ,07-MAY-2004,5,1,INE365B01017,5
DCB,Development Credit Bank Limited,EQ,27-OCT-2006,10,1,INE503A01015,10
DCHL,Deccan Chronicle Holdings Ltd.,EQ,22-DEC-2004,2,1,INE137G01027,2
DCM,DCM  Ltd,EQ,29-MAR-1995,10,1,INE498A01018,10
DCMSRMCONS,DCM Shriram Consolidated Ltd,EQ,12-APR-1995,2,1,INE499A01024,2
DCW,DCW Ltd,EQ,25-MAY-1995,2,1,INE500A01029,2
DECCANCE,Deccan Cements Ltd,EQ,02-AUG-2007,10,1,INE583C01013,10
DECOLIGHT,Decolight Ceramics Limited,EQ,19-JUN-2007,10,1,INE172I01012,10
DEEPAKFERT,Deepak Fertilizers and Petrochemicals Corporation Limited,EQ,17-JAN-2003,10,1,INE501A01019,10
DENABANK,Dena Bank,EQ,15-JAN-1997,10,1,INE077A01010,10
DENORA,De Nora India Limited,EQ,07-AUG-1997,10,1,INE244A01016,10
DEWANHOUS,Dewan Housing Finance Corporation Ltd,EQ,01-OCT-2002,10,1,INE202B01012,10
DHAMPURSUG,The Dhampur Sugar Mills Ltd,EQ,29-MAR-1995,10,1,INE041A01016,10
DHARSUGAR,Dharani Sugars & Chemicals Ltd,EQ,22-MAY-1996,10,1,INE988C01014,10
DICIND,DIC India Limited,EQ,30-AUG-1995,10,1,INE303A01010,10
DISHMAN,Dishman Pharmaceuticals and Chemicals Limited,EQ,22-APR-2004,2,1,INE353G01020,2
DISHTV,Dish TV India Limited,EQ,18-APR-2007,1,1,INE836F01026,1
DIVISLAB,Divi's Laboratories Limited,EQ,12-MAR-2003,2,1,INE361B01024,2
DLF,DLF Limited,EQ,05-JUL-2007,2,1,INE271C01023,2
DOLPHINOFF,Dolphin Offshore Enterprises (India) Limited,EQ,06-OCT-2006,10,1,INE920A01011,10
DONEAR,Donear Industries Limited,EQ,20-DEC-2006,2,1,INE668D01028,2
DREDGECORP,Dredging Corporation of India Limited,EQ,15-JAN-2004,10,1,INE506A01018,10
DRREDDY,Dr. Reddy's Laboratories Ltd.,EQ,30-MAY-2003,5,1,INE089A01023,5
DSKULKARNI,DS Kulkarni Developers Ltd.,EQ,08-FEB-1995,10,1,INE891A01014,10
DWARKESH,Dwarikesh Sugar Industries Limited,EQ,31-DEC-2004,10,1,INE366A01033,10
DYNAMATECH,Dynamatic Technologies Ltd.,EQ,14-SEP-2006,10,1,INE221B01012,10
EASTSILK,Eastern Silk Industries Limited,EQ,03-JUL-1996,10,1,INE962C01019,10
EASUNREYRL,Easun Reyrolle Ltd,EQ,23-JUL-1997,2,1,INE268C01029,2
ECEIND,ECE Industries Limited,EQ,24-SEP-2007,10,1,INE588B01014,10
EDUCOMP,Educomp Solutions Limited,EQ,13-JAN-2006,10,1,INE216H01019,10
EICHERMOT,Eicher Motors Ltd,EQ,07-SEP-2004,10,1,INE066A01013,10
EIDPARRY,EID Parry India Ltd.,EQ,10-MAY-1995,2,1,INE126A01023,2
EIHOTEL,EIH Limited,EQ,08-FEB-1995,2,1,INE230A01023,2
EIMCOELECO,Eimco Elecon (India) Ltd.,EQ,17-APR-1996,10,1,INE158B01016,10
EKC,Everest Kanto Cylinder Limited,EQ,15-DEC-2005,2,1,INE184H01027,2
ELDERPHARM,Elder Pharmaceuticals Limited,EQ,19-APR-2000,10,1,INE975A01015,10
ELECON,Elecon Engineering Co Ltd,EQ,29-SEP-2006,2,1,INE205B01023,2
ELECTCAST,Electrosteel Castings Ltd,EQ,20-JUN-2003,1,1,INE086A01029,1
ELECTHERM,Electrotherm (India) Ltd.,EQ,20-AUG-2007,10,1,INE822G01016,10
ELGIEQUIP,Elgi Equipments Ltd,EQ,22-NOV-1995,1,1,INE285A01027,1
ELGITYRE,Elgitread (India) Ltd,EQ,29-JAN-1997,1,1,INE257B01024,1
EMAMILTD,Emami Limited,EQ,03-AUG-2006,2,1,INE548C01024,2
EMCO,Emco Limited,EQ,15-DEC-2005,10,1,INE078A01018,10
EMERCK,E.Merck (India) Ltd,EQ,24-APR-1996,10,1,INE199A01012,10
EMKAY,Emkay Share and Stock Brokers Limited,EQ,28-APR-2006,10,1,INE296H01011,10
ENGINERSIN,Engineers India Limited,EQ,20-AUG-1997,10,1,INE510A01010,10
ENIL,Entertainment Network (India) Limited,EQ,15-FEB-2006,10,1,INE265F01028,10
ENKEI,Enkei Castalloy Limited,EQ,29-SEP-2006,5,1,INE062D01024,5
ENNOREFO,Ennore Foundries Limited,EQ,26-SEP-2006,10,1,INE291F01016,10
ENTEGRA,Entegra Limited,EQ,22-OCT-2001,10,1,INE826A01028,10
ERACONS,Era Constructions (India) Limited,EQ,29-MAR-2006,10,1,INE039E01012,10
ESABINDIA,Esab India Ltd,EQ,01-NOV-1995,10,1,INE284A01012,10
