SYMBOL,NAME OF COMPANY, SERIES, DATE OF LISTING, PAID UP VALUE, MARKET LOT, ISIN NUMBER, FACE VALUE
ESCORTS,Escorts Ltd,EQ,01-MAR-1995,10,1,INE042A01014,10
ESSAROIL,Essar Oil Limited,EQ,02-AUG-1995,10,1,INE011A01019,10
ESSDEE,Ess Dee Aluminium Limited,EQ,28-DEC-2006,10,1,INE825H01017,10
ESSELPACK,Essel Propack Ltd.,EQ,11-FEB-2002,2,1,INE255A01020,2
ESTL,Essar Steel Limited,EQ,13-JUN-2005,10,1,INE127A01021,10
EUROCERA,Euro Ceramics Limited,EQ,09-MAR-2007,10,1,INE649H01011,10
EUROTEXIND,Eurotex Industries and Exports Ltd,EQ,31-JAN-1996,10,1,INE022C01012,10
EVEREADY,Eveready Industries India Limited,EQ,27-APR-2005,5,1,INE128A01029,5
EVERESTIND,Everest Industries Limited,EQ,29-MAR-1995,10,1,INE295A01018,10
EVERONN,Everonn Systems India Limited,EQ,01-AUG-2007,10,1,INE678H01010,10
EVINIX,Evinix Accessories Limited,EQ,07-MAR-2007,10,1,INE961H01010,10
EXCELCROP,Excel Crop Care Limited,EQ,16-JUN-2004,5,1,INE223G01017,5
EXCELINDUS,Excel Industries Limited,EQ,16-JUN-2004,5,1,INE369A01029,5
EXIDEIND,Exide Industries Ltd.,EQ,17-JUN-2003,1,1,INE302A01020,1
FACT,Fertilizers and Chemicals Travancore Ltd.,EQ,12-APR-1995,10,1,INE188A01015,10
FAGBEARING,FAG Bearings India Limited,EQ,29-NOV-2000,10,1,INE513A01014,10
FCSSOFT,FCS Software Solutions Limited,EQ,21-SEP-2005,10,1,INE512B01014,10
FDC,FDC Ltd.,EQ,07-AUG-1997,1,1,INE258B01022,1
FEDDERLOYD,Fedders Lloyd Corporation Ltd,EQ,15-SEP-2005,10,1,INE249C01011,10
FEDERALBNK,The Federal Bank  Ltd,EQ,08-FEB-1995,10,1,INE171A01011,10
FIEMIND,Fiem Industries Limited,EQ,19-OCT-2006,10,1,INE737H01014,10
FINANTECH,Financial Technologies (India) Limited,EQ,20-JUN-2005,2,1,INE111B01023,2
FINCABLES,Finolex Cables Ltd.,EQ,15-FEB-1995,2,1,INE235A01022,2
FINPIPE,Finolex Industries Ltd.,EQ,08-FEB-1995,10,1,INE183A01016,10
FIRSTLEASE,First Leasing Company of India Ltd,EQ,19-JUL-2000,10,1,INE492B01019,10
FMGOETZE,Federal-Mogul Goetze (India) Limited.,EQ,08-FEB-1995,10,1,INE529A01010,10
FORTIS,Fortis Healthcare Limited,EQ,09-MAY-2007,10,1,INE061F01013,10
FOSECOIND,Foseco India Ltd,EQ,05-MAY-2003,10,1,INE519A01011,10
FOURSOFT,Four Soft Limited,EQ,12-MAR-2004,5,1,INE218G01017,5
FSL,Firstsource Solutions Limited,EQ,22-FEB-2007,10,1,INE684F01012,10
FTCPOF3YDV,Franklin Templeton Capital Protection Oriented Fund,EQ,25-JUN-2007,10,1,INF090I01064,10
FTCPOF3YGR,Franklin Templeton Capital Protection Oriented Fund,EQ,25-JUN-2007,10,1,INF090I01056,10
FTCPOF5YDV,Franklin Templeton Capital Protection Oriented Fund,EQ,25-JUN-2007,10,1,INF090I01080,10
FTCPOF5YGR,Franklin Templeton Capital Protection Oriented Fund,EQ,25-JUN-2007,10,1,INF090I01072,10
FTCSF3YDIV,Franklin Templeton Mutual Fund-Capital Safety Fund-3Y(Divdend Option),EQ,28-MAY-2007,10,1,INF090I01023,10
FTCSF3YGRO,Franklin Templeton Mutual Fund-Capital Saftey Fund 3Y (Growth Option),EQ,28-MAY-2007,10,1,INF090I01015,10
FTCSF5YDIV,Franklin Templeton Mutual Fund-Capital Safety Fund-5Y Dividend Option,EQ,28-MAY-2007,10,1,INF090I01049,10
FTCSF5YGRO,Franklin Templeton Mutual Fund-Capital Safety Fund-5Y (Growth Option),EQ,28-MAY-2007,10,1,INF090I01031,10
GABRIEL,Gabriel India Ltd,EQ,20-APR-2005,1,1,INE524A01029,1
GAEL,Gujarat Ambuja Exports Limited,EQ,11-OCT-2000,2,1,INE036B01022,2
GAIL,GAIL (India) Limited,EQ,02-APR-1997,10,1,INE129A01019,10
GALLANTT,Gallantt Metal Limited,EQ,04-APR-2006,10,1,INE297H01019,10
GAMMONIND,Gammon India Ltd.,EQ,16-OCT-1996,2,1,INE259B01020,2
GANDHITUBE,Gandhi Special Tubes Limited,EQ,31-JAN-2007,10,1,INE524B01019,10
GANESHHOUC,GANESH HOUSING CORPORATION LTD.,EQ,02-MAR-2007,10,1,INE460C01014,10
GANGOTRI,Gangotri Textiles Limited,EQ,07-APR-2006,5,1,INE670B01028,5
GARDENSILK,Garden Silk Mills Ltd.,EQ,01-APR-2003,10,1,INE526A01016,10
GARWALLROP,Garware  Wall Ropes Ltd.,EQ,03-APR-2007,10,1,INE276A01018,10
GARWOFFS,Garware Offshore Services Limited,EQ,03-MAY-2007,10,1,INE446C01013,10
GATI,GATI LIMITED,EQ,10-OCT-2006,2,1,INE152B01027,2
GBN,Global Broadcast News Limited,EQ,08-FEB-2007,10,1,INE886H01019,10
GDL,Gateway Distriparks Limited,EQ,31-MAR-2005,10,1,INE852F01015,10
GEMINI,Gemini Communication Limited,EQ,18-JAN-2007,5,1,INE878C01025,5
GENESYS,Genesys International Corporation Limited,EQ,23-JAN-2003,10,1,INE727B01018,10
GENUSOVERE,Genus Overseas Electronics Limited,EQ,08-JUL-2005,10,1,INE955D01011,10
GEOINFO,Geodesic Information Systems Limited,EQ,07-JUL-2004,2,1,INE371D01029,2
GEOJIT,Geojit Financial Services Limited,EQ,01-JUL-2005,1,1,INE007B01023,1
GEOMETRIC,Geometric Software Solutions Co. Limited,EQ,15-MAR-2000,2,1,INE797A01021,2
GESCOCORP,Mahindra Gesco Developers Limited,EQ,10-MAY-2000,10,1,INE813A01018,10
GESHIP,The Great Eastern Shipping Co. Limited,EQ,27-NOV-2006,10,1,INE017A01032,10
GHCL,GHCL Limited,EQ,31-JUL-2003,10,1,INE539A01019,10
GICHSGFIN,GIC Housing Finance Ltd,EQ,08-MAY-1996,10,1,INE289B01019,10
GILLETTE,Gillette India Limited,EQ,30-JUL-2003,10,1,INE322A01010,10
GINNIFILA,Ginni Filaments Ltd,EQ,10-MAY-1995,10,1,INE424C01010,10
GIPCL,Gujarat Industries Power Co. Ltd,EQ,08-FEB-1995,10,1,INE162A01010,10
GITANJALI,Gitanjali Gems Limited,EQ,10-MAR-2006,10,1,INE346H01014,10
GLAXO,GlaxoSmithKline Pharmaceuticals Limited,EQ,15-DEC-2000,10,1,INE159A01016,10
GLENMARK,Glenmark Pharmaceuticals Ltd.,EQ,07-FEB-2000,1,1,INE935A01035,1
GLOBALVECT,Global Vectra Helicorp Limited,EQ,27-OCT-2006,10,1,INE792H01019,10
GLORY,Glory Polyfilms Limited,EQ,18-JUN-2007,10,1,INE408H01012,10
GMBREW,GM Breweries Ltd.,EQ,23-AUG-1995,10,1,INE075D01018,10
GMDCLTD,Gujarat Mineral Development Corporation Limited,EQ,17-DEC-1997,10,1,INE131A01023,10
GMRINDS,GMR Industries Limited,EQ,24-SEP-2007,10,1,INE353B01021,10
GMRINFRA,GMR Infrastructure Limited,EQ,21-AUG-2006,2,1,INE776C01021,2
GNFC,Gujarat Narmada Valley Fertilizer Co. Ltd.,EQ,17-MAY-1995,10,1,INE113A01013,10
GOACARBON,Goa Carbon Ltd,EQ,05-JUN-2007,10,1,INE426D01013,10
GODAVRFERT,Godavari Fertilisers And Chemicals Ltd.,EQ,01-APR-2003,10,1,INE507C01012,10
GODFRYPHLP,Godfrey Phillips India Ltd,EQ,24-JUL-1996,10,1,INE260B01010,10
GODREJCP,Godrej Consumer Products Limited,EQ,20-JUN-2001,1,1,INE102D01028,1
GODREJIND,Godrej Industries Ltd.,EQ,25-FEB-2003,1,1,INE233A01035,1
GOKEX,Gokaldas Exports Limited,EQ,27-APR-2005,5,1,INE887G01027,5
GOLDBEES,Benchmark Mutual Fund - Gold Benchmark Exchange Traded Scheme,EQ,19-MAR-2007,100,1,INF732E01102,100
GOLDIAM,Goldiam International Limited,EQ,29-AUG-2005,10,1,INE025B01017,10
GOLDSHARE,UTI Mutual Fund - UTI Gold Exchange Traded Fund,EQ,17-APR-2007,100,1,INF789F01059,100
GOLDTECH,Goldstone Technologies Ltd.,EQ,11-APR-2001,10,1,INE805A01014,10
GOLDTELE,Goldstone Teleservices Ltd.,EQ,20-MAR-2002,4,1,INE260D01016,4
GPIL,Godawari Power And Ispat limited,EQ,25-APR-2006,10,1,INE177H01013,10
GRANULES,Granules India Limited,EQ,20-JUN-2005,10,1,INE101D01012,10
GRAPHITE,Graphite India Limited,EQ,07-FEB-2003,2,1,INE371A01025,2
GRASIM,Grasim Industries Ltd.,EQ,10-MAY-1995,10,1,INE047A01013,10
GREAVESCOT,Greaves Cotton Limited,EQ,09-SEP-2004,10,1,INE224A01018,10
GREENPLY,Greenply Industries Ltd,EQ,06-MAR-1996,5,1,INE461C01020,5
GRINDWELL,Grindwell Norton Limited,EQ,11-SEP-2006,5,1,INE536A01023,5
GRUH,Gruh Finance Limited,EQ,10-SEP-2004,10,1,INE580B01011,10
GSFC,Gujarat State Fertilizers & Chemicals Ltd.,EQ,06-SEP-1995,10,1,INE026A01017,10
GSKCONS,GlaxoSmithKline Consumer Healthcare Limited,EQ,16-JUN-2003,10,1,INE264A01014,10
GSPL,Gujarat State Petronet Limited,EQ,16-FEB-2006,10,1,INE246F01010,10
GTCIND,GTC Industries Ltd,EQ,08-FEB-1995,10,1,INE973A01010,10
GTL,GTL Limited,EQ,29-MAR-1995,10,1,INE043A01012,10
GTLINFRA,GTL Infrastructure Limited,EQ,09-NOV-2006,10,1,INE221H01019,10
GTNIND,GTN Industries Limited,EQ,02-AUG-1995,10,1,INE537A01013,10
GTNTEX,GTN Textiles Limited,EQ,18-MAY-2006,10,1,INE302H01017,10
GTOFFSHORE,Great Offshore Limited,EQ,21-DEC-2006,10,1,INE892H01017,10
GUJALKALI,Gujarat  Alkalies and Chemicals Ltd.,EQ,07-AUG-1997,10,1,INE186A01019,10
GUJAPOLLO,Gujarat Apollo Industries Limited,EQ,04-JUN-2007,10,1,INE826C01016,10
GUJFLUORO,Gujarat Fluorochemicals Ltd,EQ,25-MAY-1995,2,1,INE538A01029,2
GUJNRECOKE,Gujarat NRE Coke Ltd.,EQ,02-AUG-2004,10,1,INE110D01013,10
GUJRATGAS,Gujarat Gas Co. Ltd,EQ,01-APR-2003,2,1,INE374A01029,2
GUJSIDHCEM,Gujarat Sidhee Cements Ltd,EQ,06-JUL-1995,10,1,INE542A01013,10
GUJSTATFIN,Gujarat State Financial Corporation,BT,02-MAY-1997,10,100,INE944A01011,10
GVKPIL,GVK Power & Infrastructure Limited,EQ,27-FEB-2006,10,1,INE251H01016,10
GWALCHEM,Gwalior Chemical Industries Limited,EQ,04-OCT-2006,10,1,INE916G01016,10
HANUNG,Hanung Toys and Textiles Limited,EQ,20-OCT-2006,10,1,INE648H01013,10
HARRMALAYA,Harrisons  Malayalam Ltd,EQ,08-FEB-1995,10,1,INE544A01019,10
HAVELLS,Havells India Limited,EQ,21-MAR-2001,5,1,INE176B01026,5
HBLPOWER,HBL Power Systems Limited,EQ,04-JAN-2007,10,1,INE292B01013,10
HBSTOCK,HB Stockholdings Limited,EQ,15-OCT-1997,10,1,INE550B01014,10
HCC,Hindustan Construction Co. Ltd,EQ,01-APR-2003,1,1,INE549A01026,1
HCIL,Himadri Chemicals and Industries Ltd,EQ,02-MAR-2007,10,1,INE019C01018,10
HCL-INSYS,HCL Infosystems Ltd,EQ,01-JAN-1997,2,1,INE236A01020,2
HCLTECH,HCL Technologies Ltd,EQ,06-JAN-2000,2,1,INE860A01027,2
HDFC,Housing Development Finance Corporation Ltd.,EQ,23-OCT-1996,10,1,INE001A01028,10
HDFCBANK,HDFC Bank Ltd,EQ,08-NOV-1995,10,1,INE040A01018,10
HDIL,Housing Development and Infrastructure Limited,EQ,24-JUL-2007,10,1,INE191I01012,10
HEG,HEG Ltd,EQ,10-MAY-1995,10,1,INE545A01016,10
HELIOSMATH,Helios And Matheson Information Technology Limited,EQ,24-FEB-2005,10,1,INE674B01012,10
HERITGFOOD,Heritage Foods (India) Ltd.,EQ,27-NOV-1996,10,1,INE978A01019,10
HEROHONDA,Hero Honda Motors Ltd.,EQ,11-APR-2003,2,1,INE158A01026,2
HEXAWARE,Hexaware Technologies Limited,EQ,14-JUN-2002,2,1,INE093A01033,2
HIKAL,Hikal Limited,EQ,14-FEB-2001,10,1,INE475B01014,10
HILTON,Hilton Metal Forging Limited,EQ,24-MAY-2007,10,1,INE788H01017,10
HIMACHLFUT,Himachal Futuristic Communication Ltd,EQ,08-FEB-1995,10,1,INE548A01010,10
HIMATSEIDE,Himatsingka Seide Ltd,EQ,08-FEB-1995,5,1,INE049A01027,5
HINDALCO,Hindalco Industries Ltd.,EQ,08-JAN-1997,1,1,INE038A01020,1
HINDCOMPOS,Hindustan Composites Ltd,EQ,08-MAY-1996,10,1,INE310C01011,10
HINDDORROL,Hindustan Dorr-Oliver Ltd,EQ,06-DEC-1995,2,1,INE551A01022,2
HINDMOTOR,Hindustan Motors Ltd.,EQ,12-APR-1995,10,1,INE253A01017,10
HINDOILEXP,Hindustan Oil Exploration Co. Ltd,EQ,23-SEP-2003,10,1,INE345A01011,10
HINDPETRO,Hindustan Petroleum Corporation Ltd.,EQ,17-JUN-1998,10,1,INE094A01015,10
HINDSANIT,Hindustan Sanitary and Industries Ltd,EQ,31-MAY-2000,2,1,INE415A01038,2
HINDSYNTEX,Hind Syntex Ltd.,EQ,08-FEB-1995,10,1,INE155B01012,10
HINDUJATMT,Hinduja TMT Limited,EQ,24-APR-2007,10,1,INE353A01023,10
HINDUNILVR,Hindustan Unilever Limited,EQ,06-JUL-1995,1,1,INE030A01027,1
HINDZINC,Hindustan Zinc Ltd.,EQ,21-NOV-2006,10,1,INE267A01017,10
HIRECT,Hind Rectifiers Limited,EQ,26-DEC-2006,2,1,INE835D01023,2
HITACHIHOM,Hitachi Home and Life Solutions (India) Limited,EQ,03-JAN-2000,10,1,INE782A01015,10
HITECHGEAR,Hi-Tech Gears Ltd.,EQ,21-JAN-2002,10,100,INE127B01011,10
HMT,HMT Ltd.,EQ,29-AUG-2003,10,1,INE262A01018,10
HOCL,Hindustan Organic Chemicals Ltd,EQ,19-NOV-1997,10,1,INE048A01011,10
HONAUT,HONEYWELL AUTOMATION INDIA LIMITED,EQ,18-JUL-2003,10,1,INE671A01010,10
HONDAPOWER,Honda Siel Power Products Ltd.,EQ,01-APR-2003,10,1,INE634A01018,10
HOPFL,House of Pearl Fashions Limited,EQ,15-FEB-2007,10,1,INE940H01014,10
HOTELEELA,Hotel Leela Venture Ltd.,EQ,19-JUL-1995,2,1,INE102A01024,2
HTMEDIA,HT Media Limited,EQ,01-SEP-2005,2,1,INE501G01024,2
HTMTGLOBAL,HTMT Global Solutions Ltd.,EQ,19-JUN-2007,10,1,INE170I01016,10
HYDRBADIND,Hyderabad Industries Ltd,EQ,26-APR-1995,10,1,INE557A01011,10
I-FLEX,I-Flex Solutions Limited,EQ,28-JUN-2002,5,1,INE881D01027,5
IBREALEST,Indiabulls Real Estate Limited,EQ,23-MAR-2007,2,1,INE069I01010,2
ICI,ICI India Ltd.,EQ,28-JUN-2001,10,1,INE133A01011,10
ICICIBANK,ICICI Bank Ltd,EQ,17-SEP-1997,10,1,INE090A01013,10
ICIL,Indo Count Industries Ltd,EQ,12-SEP-2005,10,1,INE483B01018,10
ICRA,ICRA Limited,EQ,13-APR-2007,10,1,INE725G01011,10
ICSA,ICSA (India) Limited,EQ,28-SEP-2006,10,1,INE306B01011,10
IDBI,Industrial Development Bank of India Limited,EQ,20-SEP-1995,10,1,INE008A01015,10
IDEA,Idea Cellular Limited,EQ,09-MAR-2007,10,1,INE669E01016,10
IDFC,Infrastructure Development Finance Company Limited,EQ,12-AUG-2005,10,1,INE043D01016,10
IFBAGRO,IFB Agro Industries Ltd,EQ,03-APR-1996,10,1,INE076C01018,10
IFCI,IFCI Limited,EQ,26-APR-1995,10,1,INE039A01010,10
IFGLREFRAC,IFGL Refractories Ltd,EQ,08-JAN-2004,10,1,INE023B01012,10
IGARASHI,Igarashi Motors India Limited,EQ,09-OCT-2003,10,1,INE188B01013,10
IGL,Indraprastha Gas Limited,EQ,26-DEC-2003,10,1,INE203G01019,10
IGPL,IG Petrochemicals Ltd.,EQ,29-JAN-2007,10,1,INE204A01010,10
IGS,iGate Global Solutions Limited,EQ,08-JUN-2000,4,1,INE177B01016,4
IILTD,Insecticides (India) Limited,EQ,30-MAY-2007,10,1,INE070I01018,10
IMPAL,India Motor Parts and Accessories Limited,EQ,07-OCT-2005,10,1,INE547E01014,10
IMPEXFERRO,Impex Ferro Tech Limited,EQ,03-FEB-2005,10,1,INE691G01015,10
INDHOTEL,Indian Hotels Co. Ltd.,EQ,03-JUL-1996,1,1,INE053A01029,1
INDIABULLS,Indiabulls Financial Services Limited,EQ,24-SEP-2004,2,1,INE894F01025,2
INDIACEM,India Cements Ltd.,EQ,31-MAY-2000,10,1,INE383A01012,10
INDIAFOILS,India Foils Ltd,EQ,15-FEB-1995,10,1,INE260A01012,10
INDIAGLYCO,India Glycols Ltd,EQ,01-JUL-2005,10,1,INE560A01015,10
INDIAINFO,India Infoline Limited,EQ,17-MAY-2005,10,1,INE530B01016,10
INDIANB,Indian Bank,EQ,01-MAR-2007,10,1,INE562A01011,10
INDIANCARD,Indian Card Clothing Co. Ltd.,EQ,08-JAN-1997,10,1,INE061A01014,10
INDIANHUME,Indian Hume Pipe Co. Ltd,EQ,30-AUG-1995,10,1,INE323C01022,10
INDLMETER,IMP Power Ltd,EQ,10-JAN-1996,10,1,INE065B01013,10
INDNIPPON,India Nippon Electricals Limited,EQ,07-MAY-1997,10,1,INE092B01017,10
INDOASIFU,Indo Asian Fusegear Limited,EQ,03-JAN-2007,10,1,INE076H01017,10
INDOCO,Indoco Remedies Limited,EQ,14-JAN-2005,10,1,INE873D01016,10
INDORAMA,Indo Rama Synthetics (India) Limited,EQ,20-JUN-2003,10,1,INE156A01020,10
INDOTECH,Indo Tech Transformers Limited,EQ,16-MAR-2006,10,1,INE332H01014,10
INDOWIND,Indowind Energy Limited,EQ,14-SEP-2007,10,1,INE227G01018,10
INDRAMEDCO,Indraprastha Medical Corporation Ltd.,EQ,17-APR-1997,10,1,INE681B01017,10
INDSWFTLAB,Ind-Swift Laboratories Ltd.,EQ,02-JUL-1997,10,1,INE915B01019,10
INDSWFTLTD,Ind-Swift Limited,EQ,18-OCT-2004,2,1,INE788B01028,2
INDUSFILA,Indus Fila Limited,EQ,08-MAR-2007,10,1,INE025I01012,10
INDUSINDBK,IndusInd Bank Limited,EQ,28-JAN-1998,10,1,INE095A01012,10
INFOMEDIA,Infomedia India Limited,EQ,12-OCT-2006,10,1,INE669A01022,10
INFOSYSTCH,Infosys Technologies Ltd.,EQ,08-FEB-1995,5,1,INE009A01021,5
INFOTECENT,Infotech Enterprises Ltd,EQ,30-SEP-1998,5,1,INE136B01020,5
INGERRAND,Ingersoll Rand (India) Ltd.,EQ,15-APR-1999,10,1,INE177A01018,10
INGVYSYABK,ING Vysya Bank Limited,EQ,01-MAY-1996,10,1,INE166A01011,10
INOXLEISUR,INOX Leisure Limited,EQ,23-FEB-2006,10,1,INE312H01016,10
INVSTSMART,IL&FS Investsmart Limited,EQ,27-JUL-2005,10,1,INE800B01013,10
IOB,Indian Overseas Bank,EQ,07-DEC-2000,10,1,INE565A01014,10
IOC,Indian Oil Corporation Ltd,EQ,24-JUL-1996,10,1,INE242A01010,10
IOLB,IOL Broadband Limited,EQ,19-JUL-2007,10,1,INE517C01011,10
IPCALAB,IPCA Laboratories Ltd.,EQ,08-FEB-1995,10,1,INE571A01012,10
ISMTLTD,ISMT Limited,EQ,28-AUG-2007,5,1,INE732F01019,5
ISPATIND,Ispat Industries Limited,EQ,20-APR-2006,10,1,INE136A01022,10
ITC,ITC Ltd.,EQ,23-AUG-1995,1,1,INE154A01025,1
ITDCEM,ITD Cementation India Limited,EQ,10-FEB-1999,10,1,INE686A01018,10
ITI,ITI Ltd.,EQ,15-SEP-2003,10,1,INE248A01017,10
IVC,IL&FS Investment Managers Limited,EQ,15-SEP-1999,10,1,INE050B01015,10
IVP,IVP Ltd.,EQ,13-SEP-1995,10,1,INE043C01018,10
IVRCLINFRA,IVRCL Infrastructures & Projects Ltd.,EQ,08-MAR-2000,2,1,INE875A01025,2
IVRPRIME,IVR Prime Urban Developers Limited,EQ,16-AUG-2007,10,1,INE414I01018,10
J&KBANK,The Jammu & Kashmir Bank Ltd.,EQ,22-JUL-1998,10,1,INE168A01017,10
JAGRAN,Jagran Prakashan Limited,EQ,22-FEB-2006,10,1,INE199G01019,10
JAGSNPHARM,Jagsonpal Pharmaceuticals Ltd.,EQ,01-MAR-2000,5,1,INE048B01027,5
JAIBALAJI,Jai Balaji Industries Limited,EQ,09-DEC-2003,10,1,INE091G01018,10
JAINSTUDIO,Jain Studios Limited,EQ,19-NOV-1997,10,1,INE486B01011,10
JAYAGROGN,Jayant Agro Organics Ltd.,EQ,17-APR-1996,5,1,INE785A01026,5
JAYBARMARU,Jay Bharat Maruti Ltd,EQ,03-JAN-1996,5,1,INE571B01028,5
JAYSREETEA,Jayshree Tea & Industries Ltd,EQ,15-FEB-1995,10,1,INE364A01012,10
JBCHEPHARM,JB Chemicals & Pharmaceuticals Ltd.,EQ,29-APR-2003,2,1,INE572A01028,2
JBFIND,JBF Industries Ltd.,EQ,25-FEB-2004,10,1,INE187A01017,10
JBMA,JBM Auto Limited,EQ,17-DEC-2004,10,1,INE927D01010,10
JETAIRWAYS,Jet Airways (India) Ltd.,EQ,14-MAR-2005,10,1,INE802G01018,10
JHS,JHS Svendgaard Laboratories Limited,EQ,21-OCT-2006,10,1,INE544H01014,10
JINDALPHOT,Jindal Photo Limited,EQ,07-APR-2005,10,1,INE796G01012,10
JINDALSAW,Jindal Saw Limited,EQ,29-APR-2003,10,1,INE324A01016,10
JINDALSTEL,Jindal Steel & Power Ltd.,EQ,29-DEC-1999,5,1,INE749A01022,5
JINDALSWHL,Jindal South West Holdings Limited,EQ,21-JUN-2005,10,1,INE824G01012,10
JINDRILL,Jindal Drilling And Industries Limited,EQ,22-DEC-2006,10,1,INE742C01023,10
JISLJALEQS,Jain Irrigation Systems Limited,EQ,13-AUG-2001,10,1,INE175A01020,10
JKCEMENT,JK Cement Limited,EQ,14-MAR-2006,10,1,INE823G01014,10
JKLAKSHMI,JK Lakshmi Cement Limited,EQ,19-JUN-2006,10,1,INE786A01024,10
JKPAPER,JK Paper Limited,EQ,16-JUN-2005,10,1,INE789E01012,10
JKTYRE,JK Tyre & Industries Limited,EQ,19-MAR-2007,10,1,INE573A01034,10
JMFINANCIL,JM Financial Limited,EQ,10-OCT-2006,10,1,INE780C01015,10
JMTAUTOLTD,JMT Auto Limited,EQ,02-APR-2007,10,1,INE988E01010,10
JPASSOCIAT,Jaiprakash Associates Limited,EQ,14-JUN-2004,10,1,INE455F01017,10
JPHYDRO,Jaiprakash Hydro-Power Limited,EQ,18-APR-2005,10,1,INE351F01018,10
JSTAINLESS,Jindal Stainless Limited,EQ,17-NOV-2003,2,1,INE220G01021,2
JSWSTEEL,JSW Steel Limited,EQ,23-MAR-2005,10,1,INE019A01020,10
JUBILANT,Jubilant Organosys Limited,EQ,16-JUN-2003,1,1,INE700A01033,1
JUNIORBEES,Benchmark Mutual Fund-Nifty Junior Benchmark ETF,EQ,06-MAR-2003,1.25,1,INF732E01045,1.25
JYOTISTRUC,Jyoti Structures Ltd,EQ,19-JUL-1995,2,1,INE197A01024,2
KABRAEXTRU,Kabra Extrusion Technik Ltd,EQ,06-SEP-1995,10,1,INE900B01011,10
KAJARIACER,Kajaria Ceramics Ltd,EQ,01-JUN-2004,2,1,INE217B01028,2
KAKATCEM,Kakatiya Cement Sugar & Industries Ltd,EQ,13-DEC-1995,10,1,INE437B01014,10
KALECONSUL,Kale Consultants Limited,EQ,01-DEC-1999,10,1,INE793A01012,10
KALINDEE,Kalindee Rail Nirman (Engineers) Limited,EQ,08-JUN-2007,10,1,INE178D01010,10
KALPATPOWR,Kalpataru Power Transmission Ltd,EQ,15-DEC-2000,10,1,INE220B01014,10
KAMATHOTEL,Kamat Hotels (I) Ltd,EQ,29-MAY-1996,10,1,INE967C01018,10
KANORICHEM,Kanoria Chemicals & Industries Ltd,EQ,08-FEB-1995,10,1,INE138C01016,10
KANSAINER,Kansai Nerolac Paints Limited,EQ,15-SEP-2003,10,1,INE531A01016,10
KARURVYSYA,Karur Vysya Bank Ltd,EQ,26-JUL-2000,10,1,INE036D01010,10
KBL,Kirloskar Brothers Limited,EQ,07-APR-2006,2,1,INE732A01028,2
KCP,KCP Ltd,EQ,09-APR-1997,10,1,INE805C01010,10
KCPSUGIND,KCP Sugar and Industries Corporation Ltd.,EQ,11-JUN-1997,1,1,INE790B01024,1
KEC,KEC International Limited,EQ,10-MAR-2006,10,1,INE389H01014,10
KECINFRA,KEC Infrastructures Limited,EQ,08-FEB-1995,10,1,INE852A01016,10
KEI,KEI Industries Limited,EQ,23-MAR-2006,2,1,INE878B01027,2
