SYMBOL,NAME OF COMPANY, SERIES, DATE OF LISTING, PAID UP VALUE, MARKET LOT, ISIN NUMBER, FACE VALUE
KESARENT,Kesar Enterprises Ltd.,EQ,02-JAN-2007,10,1,INE133B01019,10
KESORAMIND,Kesoram Industries Ltd.,EQ,06-SEP-1995,10,1,INE087A01019,10
KEYCORPSER,Keynote Corp. Serv. Ltd.,EQ,26-JUN-1996,10,1,INE681C01015,10
KHAITANELE,Khaitan Electricals Limited,EQ,28-JUN-2000,10,1,INE761A01019,10
KHANDSE,Khandwala Securities Limited,EQ,07-FEB-2001,10,1,INE060B01014,10
KIL,Kamdhenu Ispat Limited,EQ,09-MAY-2006,10,1,INE390H01012,10
KIRLOSOIL,Kirloskar Oil Engines Ltd.,EQ,26-NOV-1998,2,1,INE250A01021,2
KKCL,Kewal Kiran Clothing Limited,EQ,13-APR-2006,10,1,INE401H01017,10
KLGSYSTEL,KLG Systel Ltd.,EQ,08-SEP-1999,10,1,INE799A01019,10
KMSUGAR,K.M.Sugar Mills Limited,EQ,31-MAY-2007,10,1,INE157H01015,10
KNL,Karuturi Networks Limited,EQ,03-MAY-2007,10,1,INE299C01016,10
KOHINOOR,Kohinoor Foods Limited,EQ,20-OCT-1999,10,1,INE080B01012,10
KOPRAN,Kopran Ltd.,EQ,09-JUN-1999,10,1,INE082A01010,10
KOTAKBANK,Kotak Mahindra Bank Limited,EQ,20-DEC-1995,10,1,INE237A01010,10
KOTAKGOLD,Kotak Mutual Fund - Gold Exchange Traded Fund,EQ,08-AUG-2007,100,1,INF373I01015,100
KOTARISUG,Kothari Sugars And Chemicals Limited,EQ,13-DEC-2004,10,1,INE419A01022,10
KOTHARIPRO,Kothari Products Ltd.,EQ,03-JUN-1998,10,1,INE823A01017,10
KPIT,KPIT Cummins Infosystems Limited,EQ,24-NOV-1999,2,1,INE836A01035,2
KPRMILL,K.P.R. Mill Limited,EQ,28-AUG-2007,10,1,INE930H01015,10
KRBL,KRBL Limited,EQ,21-JAN-2002,10,1,INE001B01018,10
KSBPUMPS,KSB Pumps Ltd.,EQ,08-FEB-1995,10,1,INE999A01015,10
KSCL,Kaveri Seed Company Limited,EQ,04-OCT-2007,10,1,INE455I01011,10
KSERAPRO,K Sera Sera Productions Limited,EQ,05-OCT-2006,10,1,INE216D01018,10
KSOILS,K S Oils Limited,EQ,02-APR-2007,1,1,INE727D01022,1
KTKBANK,The Karnataka Bank Limited,EQ,10-MAY-2000,10,1,INE614B01018,10
LAKPRE,Lakshmi Precision Screws Limited,EQ,26-SEP-2006,10,1,INE651C01018,10
LAKSHMIEFL,Lakshmi Energy and Foods Limited,EQ,06-FEB-2007,2,1,INE992B01026,2
LAKSHVILAS,Lakshmi Vilas Bank Ltd,EQ,21-JUN-2000,10,1,INE694C01018,10
LANABS,LANXESS ABS Limited,EQ,29-MAR-1995,10,1,INE189B01011,10
LANCOIN,Lanco Industries Ltd,EQ,28-AUG-2007,10,1,INE943C01027,10
LAOPALA,La Opala RG Limited,EQ,16-MAR-2007,10,1,INE059D01012,10
LAXMIMACH,Lakshmi Machine Works Ltd.,EQ,29-MAR-1995,10,1,INE269B01029,10
LGBROS,LG Balakrishnan & Bros Ltd,EQ,10-JAN-1996,1,1,INE337A01026,1
LIBERTSHOE,Liberty Shoes Ltd,EQ,27-SEP-1995,10,1,INE557B01019,10
LICHSGFIN,LIC Housing Finance Ltd,EQ,29-JUL-1998,10,1,INE115A01018,10
LIQUIDBEES,Benchmark Asset Management Company Private Limited,EQ,16-JUL-2003,1000,1,INF732E01037,1000
LITL,Lanco Infratech Limited,EQ,27-NOV-2006,10,1,INE785C01030,10
LLOYDELENG,Lloyd Electric & Engineering Ltd,EQ,30-APR-1997,10,1,INE245C01019,10
LLOYDSTEEL,Lloyds Steel Industries Ltd.,EQ,17-JAN-1996,10,1,INE292A01015,10
LOGIXMICRO,Logix Microsystems Limited,EQ,05-FEB-2007,10,1,INE848A01014,10
LOKESHMACH,LOKESH MACHINES LIMITED,EQ,05-MAY-2006,10,1,INE397H01017,10
LOTTEINDIA,Lotte India Corporation Limited,EQ,16-OCT-1996,10,1,INE185A01011,10
LT,Larsen & Toubro Limited,EQ,23-JUN-2004,2,1,INE018A01030,2
LUMAXAUTO,Lumax Automotive Systems Limited,EQ,24-AUG-2004,10,1,INE547G01019,10
LUMAXIND,Lumax Industries Ltd,EQ,06-SEP-1995,10,1,INE162B01018,10
LUMAXTECH,Lumax Auto Technologies Limited,EQ,16-JAN-2007,10,1,INE872H01019,10
LUPIN,Lupin Limited,EQ,10-SEP-2001,10,1,INE326A01029,10
M&M,Mahindra & Mahindra Ltd.,EQ,03-JAN-1996,10,1,INE101A01018,10
M&MFIN,Mahindra & Mahindra Financial Services Limited,EQ,17-MAR-2006,10,1,INE774D01016,10
MACMILLAN,Macmillan India Limited,EQ,21-JAN-2002,10,1,INE943D01017,10
MADHUCON,Madhucon Projects Limited,EQ,05-OCT-2006,2,1,INE378D01024,2
MADRASCEM,Madras Cements Ltd.,EQ,09-APR-1997,10,1,INE331A01029,10
MAGMA,Magma Shrachi Finance Limited,EQ,27-APR-2004,10,1,INE511C01014,10
MAGNUM,Magnum Ventures Limited,EQ,20-SEP-2007,10,1,INE387I01016,10
MAHABANK,Bank of Maharashtra,EQ,12-APR-2004,10,1,INE457A01014,10
MAHINDFORG,Mahindra Forgings Limited,EQ,30-AUG-2007,10,1,INE536H01010,10
MAHINDUGIN,Mahindra Ugine Steel Co. Ltd,EQ,19-JUN-1996,10,1,INE850A01010,10
MAHSCOOTER,Maharashtra Scooters Ltd,EQ,08-FEB-1995,10,1,INE288A01013,10
MAHSEAMLES,Maharashtra Seamless Ltd,EQ,25-AUG-2004,5,1,INE271B01025,5
MALCO,The Madras Aluminium Co Ltd,EQ,12-APR-2007,10,1,INE223B01018,10
MALUPAPER,Malu Paper Mills Limited,EQ,05-APR-2006,10,1,INE383H01017,10
MALWACOTT,Malwa Cotton Spg. Mills Ltd,EQ,08-FEB-1995,10,1,INE272B01015,10
MANALIPETC,Manali Petrochemical Ltd,EQ,06-DEC-2006,5,1,INE201A01024,5
MANGALAM,Mangalam Drugs And Organics Limited,EQ,23-MAY-2005,10,1,INE584F01014,10
MANGLMCEM,Mangalam Cement Ltd,EQ,03-JAN-1996,10,1,INE347A01017,10
MANGTIMBER,Mangalam Timber Products Ltd,EQ,27-JUL-1995,10,1,INE805B01012,10
MANINDS,Man Industries (India) Ltd.,EQ,24-JUN-2005,10,1,INE993A01018,10
MANUGRAPH,Manugraph India Ltd.,EQ,14-SEP-2006,2,1,INE867A01022,2
MARALOVER,Maral Overseas Ltd,EQ,08-FEB-1995,10,1,INE882A01013,10
MARICO,Marico Limited,EQ,01-MAY-1996,1,1,INE196A01026,1
MARUTI,Maruti Udyog Limited,EQ,09-JUL-2003,5,1,INE585B01010,5
MASTEK,Mastek Ltd,EQ,10-MAY-1995,5,1,INE759A01021,5
MATRIXLABS,Matrix Laboratories Limited,EQ,22-JUN-2004,2,1,INE604D01023,2
MAWANA,Mawana Sugars Limited,EQ,22-AUG-2006,10,1,INE255G01019,10
MAX,Max India Ltd,EQ,17-MAY-2000,2,1,INE180A01020,2
MAXWELL,Maxwell Industries Limited,EQ,06-AUG-2007,2,1,INE450G01024,2
MBECL,Mcnally Bharat Engineering Company Limited,EQ,06-OCT-2006,10,1,INE748A01016,10
MCDHOLDING,McDowell Holdings Limited,EQ,30-MAY-2007,10,1,INE836H01014,10
MCDOWELL-N,United Spirits Limited,EQ,27-SEP-2001,10,1,INE854D01016,10
MCLEODRUSS,Mcleod Russel India Limited,EQ,29-JUL-2005,5,1,INE942G01012,5
MEGASOFT,Megasoft Limited,EQ,19-JUL-2007,10,1,INE933B01012,10
MEGH,Meghmani Organics Limited,EQ,28-JUN-2007,1,1,INE974H01013,1
MIC,MIC Electronics Limited,EQ,30-MAY-2007,10,1,INE287C01011,10
MICO,Motor Industries Co. Ltd.,EQ,12-MAY-2003,10,1,INE323A01026,10
MICRO,Micro Inks Limited,EQ,28-AUG-2000,10,1,INE056A01014,10
MICROTECH,Micro Technologies (India) Limited,EQ,27-SEP-2006,10,1,INE358B01012,10
MID-DAY,Mid-Day Multimedia Limited,EQ,04-APR-2001,10,1,INE747B01016,10
MINDAIND,Minda Industries Limited,EQ,02-FEB-2007,10,1,INE405E01015,10
MINDTREE,MindTree Consulting Limited,EQ,07-MAR-2007,10,1,INE018I01017,10
MIRCELECTR,MIRC Electronics Ltd.,EQ,24-MAY-2004,1,1,INE831A01028,1
MIRZAINT,Mirza International Limited,EQ,28-APR-1999,2,1,INE771A01026,2
MLL,Mercator Lines Limited,EQ,20-JUN-2005,1,1,INE934B01028,1
MMFL,MM Forgings Ltd.,EQ,20-DEC-2006,10,1,INE227C01017,10
MONNETISPA,Monnet Ispat Ltd,EQ,14-JUN-2004,10,1,INE743C01013,10
MONSANTO,Monsanto India Limited,EQ,19-JAN-2000,10,1,INE274B01011,10
MOREPENLAB,Morepen Laboratories Ltd,EQ,24-NOV-1999,2,1,INE083A01026,2
MORGANSTAN,Morgan Stanley,EQ,27-MAY-2004,10,1,INF063A01019,10
MOSERBAER,Moser-Baer (I) Ltd,EQ,02-MAY-2003,10,1,INE739A01015,10
MOTHERSUMI,Motherson Sumi Systems Ltd.,EQ,14-AUG-1996,1,1,INE775A01035,1
MOTILALOFS,Motilal Oswal Financial Services Limited,EQ,11-SEP-2007,5,1,INE338I01019,5
MOTOGENFIN,The Motor & General Finance Ltd,EQ,08-FEB-1995,10,1,INE861B01015,10
MPHASIS,MphasiS Limited,EQ,04-JUN-2004,10,1,INE356A01018,10
MRF,MRF Ltd.,EQ,18-SEP-1996,10,1,INE883A01011,10
MRO-TEK,MRO-TEK Limited,EQ,01-NOV-2000,5,1,INE398B01018,5
MRPL,Mangalore Refinery and Petrochemicals Ltd.,EQ,07-JAN-2005,10,1,INE103A01014,10
MSPL,MSP Steel & Power Limited,EQ,18-JUL-2005,10,1,INE752G01015,10
MTNL,Mahanagar Telephone Nigam Ltd.,EQ,17-FEB-1999,10,1,INE153A01019,10
MUDRA,Mudra Lifestyle Limited,EQ,09-MAR-2007,10,1,INE311H01018,10
MUKANDENGG,Mukand Engineers Limited,EQ,28-JUN-2000,10,1,INE022B01014,10
MUKANDLTD,Mukand Limited,EQ,23-FEB-2004,10,1,INE304A01026,10
MUKTAARTS,Mukta Arts Ltd.,EQ,12-SEP-2000,5,1,INE374B01019,5
MUNJALAU,Munjal Auto Industries Limited,EQ,19-JUL-2006,10,1,INE672B01024,10
MUNJALSHOW,Munjal Showa Ltd,EQ,12-MAY-2003,2,1,INE577A01027,2
MURLIIND,Murli Industries Limited,EQ,19-FEB-2007,10,1,INE806B01010,10
MURUDCERA,Murudeshwar Ceramics Ltd,EQ,28-MAY-2004,10,1,INE692B01014,10
MYSORECEM,Mysore Cements Ltd,EQ,15-MAR-1995,10,1,INE578A01017,10
NAGARCONST,Nagarjuna Construction Co. Ltd,EQ,14-OCT-2003,2,1,INE868B01028,2
NAGARFERT,Nagarjuna Fertiliser & Chemicals Ltd.,EQ,15-MAR-1995,10,1,INE580A01013,10
NAGPURENG,Jayaswals Neco Ltd,EQ,10-MAY-1995,10,1,INE854B01010,10
NAGREEKCAP,Nagreeka Capital & Infrastructure Limited,EQ,18-SEP-2007,5,1,INE245I01016,5
NAGREEKEXP,Nagreeka Exports Limited,EQ,18-JUN-2007,5,1,INE123B01028,5
NAHAREXPOT,Nahar Exports Limited,EQ,23-MAR-2007,5,1,INE308A01027,5
NAHARINDUS,Nahar Industrial Enterprises Limited,EQ,15-DEC-2005,10,1,INE289A01011,10
NAHARSPING,Nahar Spinning Mills Ltd.,EQ,23-MAR-2007,5,1,INE290A01027,5
NANDAN,Nandan Exim Limited,EQ,29-DEC-2005,1,1,INE875G01022,1
NATCOPHARM,Natco Pharma Limited,EQ,27-DEC-1995,10,1,INE987B01018,10
NATIONALUM,National Aluminium Company Limited,EQ,28-APR-1999,10,1,INE139A01026,10
NATNLSTEEL,NATIONAL STEEL AND AGRO INDUSTRIES LIMITED,EQ,26-SEP-2002,10,1,INE088B01015,10
NAUKRI,Info Edge (India) Limited,EQ,21-NOV-2006,10,1,INE663F01024,10
NAVINFLUOR,Navin Fluorine International Limited,EQ,01-JUN-2007,10,1,INE048G01018,10
NAVNETPUBL,Navneet Publications Ltd.,EQ,08-FEB-1995,2,1,INE060A01024,2
NBVENTURES,Nava Bharat Ventures Limited,EQ,03-APR-1996,2,1,INE725A01022,2
NCLIND,NCL Industries Limited,EQ,03-APR-2007,10,1,INE732C01016,10
NDTV,New Delhi Television Limited,EQ,19-MAY-2004,4,1,INE155G01029,4
NECLIFE,Nectar Lifesciences Limited,EQ,18-JUL-2005,10,1,INE023H01019,10
NELCAST,Nelcast Limited,EQ,27-JUN-2007,10,1,INE189I01016,10
NELCO,NELCO Limited,EQ,28-MAY-2003,10,1,INE045B01015,10
NEPCMICON,NEPC India Ltd,EQ,08-FEB-1995,10,1,INE588A01016,10
NETFINCO,Netflier Finco Limited,EQ,19-JUN-2007,10,1,INE068I01012,10
NETWORK18,Network 18 Fincap Limited,EQ,02-FEB-2007,5,1,INE870H01013,5
NEYVELILIG,Neyveli Lignite Corporation Limited,EQ,23-AUG-2000,10,1,INE589A01014,10
NFL,National Fertilizers Limited,EQ,28-DEC-2006,10,1,INE870D01012,10
NICCO,Nicco Corporation Limited,EQ,18-DEC-2006,2,1,INE241C01026,2
NICOLASPIR,Nicholas Piramal India Ltd.,EQ,08-FEB-1995,2,1,INE140A01024,2
NIFTYBEES,Benchmark Mutual Fund,EQ,08-JAN-2002,10,1,INF732E01011,10
NIITLTD,NIIT Limited,EQ,16-AUG-2004,2,1,INE161A01038,2
NIITTECH,NIIT Technologies Limited,EQ,30-AUG-2004,10,1,INE591G01017,10
NILKAMAL,Nilkamal Limited,EQ,01-NOV-1995,10,1,INE310A01015,10
NIPPOBATRY,Nippo Batteries Co. Limited,EQ,06-OCT-1999,10,1,INE567A01010,10
NIRMA,Nirma Ltd.,EQ,10-MAY-1995,5,1,INE091A01029,5
NITCO,Nitco Tiles Limited,EQ,21-MAR-2006,10,1,INE858F01012,10
NITINFIRE,Nitin Fire Protection Industries Limited,EQ,05-JUN-2007,10,1,INE489H01012,10
NITINSPIN,Nitin Spinners Limited,EQ,02-FEB-2006,10,1,INE229H01012,10
NOCIL,National Organic Chemical Industries Ltd.,EQ,17-JAN-1996,10,1,INE163A01018,10
NOIDATOLL,Noida Toll Bridge Company Ltd,EQ,06-DEC-2002,10,1,INE781B01015,10
NORBTEAEXP,Norben Tea & Exports Ltd.,EQ,26-JUN-1996,10,1,INE369C01017,10
NORTHGATE,Northgate Technologies Limited,EQ,03-APR-2007,10,1,INE217G01019,10
NOVOPANIND,Novopan Industries Limited,EQ,24-OCT-2000,10,1,INE460B01016,10
NRBBEARING,NRB Bearing Limited,EQ,08-MAR-2000,2,1,INE349A01021,2
NRC,NRC Ltd.,EQ,15-FEB-1995,10,1,INE953C01018,10
NSIL,Nalwa Sons Investments Limited,EQ,17-NOV-2003,10,1,INE023A01030,10
NTPC,NTPC Limited,EQ,05-NOV-2004,10,1,INE733E01010,10
NUCENT,Nucent Finance Limited,EQ,05-JAN-2005,2,1,INE980A01023,2
NUCLEUS,Nucleus Software Exports Limited,EQ,19-DEC-2002,10,1,INE096B01018,10
NUMERICPW,Numeric Power Systems Limited,EQ,09-MAY-2006,10,1,INE409B01013,10
OCL,OCL India Ltd.,EQ,15-SEP-2004,2,1,INE290B01025,2
OMAXAUTO,OMAX AUTOS LIMITED,EQ,20-FEB-2003,10,1,INE090B01011,10
OMAXE,Omaxe Limited,EQ,09-AUG-2007,10,1,INE800H01010,10
OMNITECH,Omnitech Infosolutions Limited,EQ,14-AUG-2007,10,1,INE810H01019,10
ONGC,Oil & Natural Gas Corpn Ltd,EQ,19-JUL-1995,10,1,INE213A01011,10
ONWARDTEC,Onward Technologies Ltd,EQ,07-MAR-2001,10,1,INE229A01017,10
OPTOCIRCUI,Opto Circuits (India) Limited,EQ,25-AUG-2003,10,1,INE808B01016,10
ORBITCORP,Orbit Corporation Limited,EQ,12-APR-2007,10,1,INE628H01015,10
ORCHIDCHEM,Orchid Chemicals & Pharmaceuticals Ltd,EQ,02-JUL-1997,10,1,INE191A01019,10
ORGINFO,ORG Informatics Limited,EQ,17-AUG-2007,10,1,INE686D01012,10
ORIENTABRA,Orient Abrasives Limited,EQ,15-DEC-2005,1,1,INE569C01020,1
ORIENTBANK,Oriental Bank of Commerce,EQ,02-JUL-1997,10,1,INE141A01014,10
ORIENTCERA,Orient Ceramics & Industrial Limited,EQ,14-FEB-2007,10,1,INE607D01018,10
ORIENTHOT,Oriental Hotels Ltd,EQ,27-AUG-1998,10,1,INE750A01012,10
ORIENTINFO,Orient Information Technology Limited,EQ,09-JUN-1999,10,1,INE067B01019,10
ORIENTPPR,Orient Paper & Industries Ltd,EQ,29-MAR-1995,10,1,INE592A01018,10
ORIENTPRES,Orient Press Ltd,EQ,08-FEB-1995,10,1,INE609C01016,10
OTL,Oriental Trimex Limited,EQ,07-MAR-2007,10,1,INE998H01012,10
OUDHSUG,Oudh Sugar Mills Ltd,EQ,29-MAR-1995,10,1,INE594A01014,10
PAEL,PAE Limited,EQ,12-APR-1995,10,1,INE766A01018,10
PAGEIND,Page Industries Limited,EQ,16-MAR-2007,10,1,INE761H01022,10
PANACEABIO,Panacea Biotec Ltd.,EQ,17-APR-1996,1,1,INE922B01023,1
PANORAMUNI,Panoramic Universal Limited,EQ,03-JAN-2007,5,1,INE194B01029,5
PANTALOONR,Pantaloon Retail (India) Ltd.,EQ,05-NOV-2001,2,1,INE623B01027,2
PAPERPROD,The Paper Products Limited,EQ,01-OCT-2004,2,1,INE275B01026,2
PARACABLES,Paramount Communications Ltd,EQ,03-JAN-2007,2,1,INE074B01023,2
PARADYNE,Paradyne Infotech Limited,EQ,10-NOV-2005,10,1,INE932G01013,10
PARAL,Parekh Aluminex Limited,EQ,21-NOV-2006,10,1,INE620C01013,10
PARSVNATH,Parsvnath Developers Limited,EQ,30-NOV-2006,10,1,INE561H01018,10
PATELENG,Patel Engineering Limited,EQ,24-FEB-2005,1,1,INE244B01030,1
PATNI,Patni Computer Systems Limited,EQ,25-FEB-2004,2,1,INE660F01012,2
PATSPINLTD,Patspin India Ltd,EQ,10-MAY-1995,10,1,INE790C01014,10
PAVCI,Panasonic AVC Networks India Co. Limited.,EQ,04-JUN-1997,10,1,INE071B01011,10
PBAINFRA,PBA Infrastructure Limited,EQ,24-NOV-2005,10,1,INE160H01019,10
PDUMJEAGRO,Pudumjee Agro Industries Ltd,EQ,19-JUL-1995,10,1,INE105C01015,10
PDUMJEPULP,Pudumjee Pulp & Paper Mills Ltd.,EQ,08-FEB-1995,10,1,INE606A01016,10
PEARLGLOBL,Pearl Global Ltd,EQ,10-MAY-1995,10,1,INE787B01012,10
PEARLPOLY,Pearl Polymers Ltd,EQ,11-OCT-1995,10,1,INE844A01013,10
PENINLAND,Peninsula Land Limited,EQ,08-FEB-1995,10,1,INE138A01010,10
PETRONENGG,Petron Engineering Construction Ltd.,EQ,27-DEC-1995,10,1,INE742A01019,10
PETRONET,Petronet LNG Limited,EQ,26-MAR-2004,10,1,INE347G01014,10
PFC,Power Finance Corporation Limited,EQ,23-FEB-2007,10,1,INE134E01011,10
PFIZER,Pfizer Ltd.,EQ,28-APR-1999,10,1,INE182A01018,10
PFOCUS,Prime Focus Limited,EQ,20-JUN-2006,10,1,INE367G01020,10
PGHH,Procter & Gamble Hygiene and Health Care Limited,EQ,07-JUL-2004,10,1,INE179A01014,10
PHILIPCARB,Phillips Carbon Black Ltd.,EQ,29-MAR-1995,10,1,INE602A01015,10
PHOENIXLMP,Phoenix Lamps Ltd,EQ,12-JAN-2004,10,1,INE455B01016,10
PHOENIXLTD,The Phoenix Mills Limited,EQ,23-APR-2007,10,1,INE211B01021,10
PIDILITIND,Pidilite Industries Ltd,EQ,29-MAR-1995,1,1,INE318A01026,1
PIONEEREMB,Pioneer Embroideries Limited,EQ,16-MAY-2006,10,1,INE156C01018,10
PIRAMYDRET,Piramyd Retail Limited,EQ,06-DEC-2005,10,1,INE034H01016,10
PITTILAM,Pitti Laminations Limited,EQ,02-FEB-2007,10,1,INE450D01013,10
PLASTIBLEN,Plastiblends India Limited,EQ,28-DEC-2006,10,1,INE083C01014,10
PLETHICO,Plethico Pharmaceuticals Limited,EQ,05-MAY-2006,10,1,INE491H01018,10
PNB,Punjab National Bank,EQ,24-APR-2002,10,1,INE160A01014,10
PNBGILTS,PNB Gilts Limited,EQ,18-SEP-2000,10,1,INE859A01011,10
PNC,Pritish Nandy Communications Ltd.,EQ,11-DEC-2000,10,1,INE392B01011,10
POCHIRAJU,Pochiraju Industries Limited,EQ,09-FEB-2007,10,1,INE332G01032,10
POLARIS,Polaris Software Lab Limited,EQ,24-NOV-1999,5,1,INE763A01023,5
POLYPLEX,Polyplex Corporation Ltd.,EQ,11-APR-2003,10,1,INE633B01018,10
PONNIERODE,Ponni Sugars (Erode) Limited,EQ,16-APR-2002,10,1,INE838E01017,10
POWERGRID,Power Grid Corporation of India Limited,EQ,05-OCT-2007,10,1,INE752E01010,10
PRAENG,Prajay Engineers Syndicate Limited,EQ,02-JAN-2007,10,1,INE505C01016,10
PRAJIND,Praj Industries Ltd,EQ,11-OCT-1995,2,1,INE074A01025,2
PRAKASH,Prakash Industries Ltd,EQ,10-MAY-1995,10,1,INE603A01013,10
PRATIBHA,Pratibha Industries Limited,EQ,16-MAR-2006,10,1,INE308H01014,10
PRECOT,Precot Meridian Limited,EQ,19-AUG-2005,10,1,INE283A01014,10
PRECWIRE,Precision Wires India Ltd,EQ,06-SEP-1995,10,1,INE372C01011,10
PREMIER,Premier Limited,EQ,03-APR-1996,10,1,INE342A01018,10
PRICOL,Pricol Limited,EQ,03-APR-1996,1,1,INE605A01026,1
PRIMESECU,Prime Securities Limited,EQ,17-JUN-2005,5,1,INE032B01021,5
PRISMCEM,Prism Cements Ltd,EQ,20-AUG-2003,10,1,INE010A01011,10
PRITHVI,Prithvi Information Solutions Limited,EQ,16-NOV-2005,10,1,INE700C01013,10
PROVOGUE,Provogue (India) Limited,EQ,07-JUL-2005,10,1,INE968G01017,10
PSL,PSL Limited,EQ,29-MAY-2003,10,1,INE474B01017,10
PSTL,Pyramid Saimira Theatre Limited,EQ,05-JAN-2007,10,1,INE165H01018,10
PTC,PTC India Limited,EQ,07-APR-2004,10,1,INE877F01012,10
PTL,PTL Enterprises Limited,EQ,29-JAN-2007,10,1,INE034D01023,10
PUNJABCHEM,Punjab Chemicals & Crop Protection Limited,EQ,08-MAR-2007,10,1,INE277B01014,10
PUNJABTRAC,Punjab Tractors Ltd.,EQ,14-JUN-1995,10,1,INE170A01013,10
PUNJLLOYD,Punj Lloyd Limited,EQ,06-JAN-2006,2,1,INE701B01021,2
PURVA,Puravankara Projects Limited,EQ,30-AUG-2007,5,1,INE323I01011,5
PVR,PVR Limited,EQ,04-JAN-2006,10,1,INE191H01014,10
QUINTEGRA,Quintegra Solutions Limited,EQ,20-DEC-2000,10,1,INE033B01011,10
RADAAN,Radaan Mediaworks India Limited,EQ,27-FEB-2003,2,1,INE874F01027,2
RADICO,Radico Khaitan Limited,EQ,18-JUN-2003,2,1,INE944F01028,2
RAINCALCIN,Rain Calcining Ltd,EQ,17-APR-1997,10,1,INE329A01015,10
RAIREKMOH,Raisaheb Reckhchand Mohota Spinning & Weaving Mills Ltd,EQ,10-APR-1996,10,100,INE313D01013,10
RAJESHEXPO,Rajesh Exports Ltd.,EQ,09-FEB-2000,2,1,INE343B01022,2
RAJRAYON,Raj Rayon Limited,EQ,04-JAN-2007,10,1,INE533D01016,10
RAJSREESUG,Rajshree Sugars & Chemicals Ltd,EQ,29-MAR-1995,10,1,INE562B01019,10
RAJTV,Raj Television Network Limited,EQ,16-MAR-2007,10,1,INE952H01019,10
RAJVIR,Rajvir Industries Limited,EQ,20-SEP-2005,10,1,INE011H01014,10
RALLIS,Rallis India Ltd.,EQ,01-APR-1999,10,1,INE613A01012,10
RAMANEWS,Rama Newsprint and Papers Limited,EQ,20-SEP-2006,10,1,INE278B01020,10
RAMCOIND,Ramco Industries Ltd,EQ,06-NOV-1996,10,1,INE614A01010,10
RAMCOSYS,Ramco Systems Limited,EQ,12-APR-2000,10,1,INE246B01019,10
RAMSARUP,Ramsarup Industries Limited,EQ,09-JUL-2007,10,1,INE005D01015,10
RANASUG,Rana Sugars Ltd,EQ,24-FEB-2005,10,1,INE625B01014,10
RANBAXY,Ranbaxy Laboratories Ltd,EQ,28-JUN-1995,5,1,INE015A01028,5
RANEBRAKE,Rane Brake Linings Limited,EQ,18-SEP-2003,10,1,INE413A01017,10
RANEHOLDIN,Rane Holdings Limited,EQ,24-SEP-1997,10,1,INE384A01010,10
RATNAMANI,Ratnamani Metals & Tubes Limited,EQ,09-MAY-2006,10,1,INE703B01019,10
RAYMOND,Raymond Ltd.,EQ,18-OCT-1995,10,1,INE301A01014,10
RCF,Rashtriya Chemicals and Fertilizers Ltd.,EQ,07-JAN-1998,10,1,INE027A01015,10
RCOM,Reliance Communications Limited,EQ,06-MAR-2006,5,1,INE330H01018,5
REDINGTON,Redington (India) Limited,EQ,15-FEB-2007,10,1,INE891D01018,10
REGENCERAM,Regency Ceramics Ltd.,EQ,05-JUN-1996,10,1,INE277C01012,10
REIAGRO,Rei Agro Limited,EQ,11-OCT-2004,10,1,INE385B01015,10
