SYMBOL,NAME OF COMPANY, SERIES, DATE OF LISTING, PAID UP VALUE, MARKET LOT, ISIN NUMBER, FACE VALUE
REL,Reliance Energy Limited,EQ,08-FEB-1995,10,1,INE036A01016,10
RELCAPITAL,Reliance Capital Limited,EQ,29-NOV-1995,10,1,INE013A01015,10
RELIANCE,Reliance Industries Ltd,EQ,29-NOV-1995,10,1,INE002A01018,10
RENUKA,Shree Renuka Sugars Limited,EQ,31-OCT-2005,10,1,INE087H01014,10
REPRO,Repro India Limited,EQ,22-DEC-2005,10,1,INE461B01014,10
REVATHI,Revathi Equipment Limited,EQ,11-AUG-2005,10,1,INE617A01013,10
REVL,Rane Engine Valves Limited,EQ,22-DEC-1999,10,1,INE385A01017,10
RICOAUTO,Rico Auto Industries Ltd,EQ,12-MAY-2003,1,1,INE209B01025,1
RIIL,Reliance Industrial Infrastructure Limited,EQ,29-NOV-1995,10,1,INE046A01015,10
RML,Rane (Madras) Limited,EQ,30-AUG-2005,10,1,INE050H01012,10
RNRL,Reliance Natural Resources Limited,EQ,01-MAR-2006,5,1,INE328H01012,5
ROHITFERRO,Rohit Ferro-Tech Limited,EQ,13-APR-2006,10,1,INE248H01012,10
ROHLTD,Royal Orchid Hotels Limited,EQ,06-FEB-2006,10,1,INE283H01019,10
ROLTA,Rolta India Ltd.,EQ,01-MAR-1995,10,1,INE293A01013,10
ROMAN,Roman Tarmat Limited,EQ,09-JUL-2007,10,1,INE924H01018,10
RPGCABLES,RPG Cables Ltd,EQ,17-MAY-1995,10,1,INE145A01015,10
RPGLS,RPG Life Sciences Limited,EQ,15-FEB-1995,10,1,INE629A01018,10
RPGTLTD,RPG Transmission Ltd,EQ,01-NOV-1995,10,1,INE621A01015,10
RPL,Reliance Petroleum Limited,EQ,11-MAY-2006,10,1,INE475H01011,10
RSSOFTWARE,R. S. Software (India) Limited,EQ,19-MAY-1999,10,1,INE165B01011,10
RSWM,RSWM Limited,EQ,15-FEB-1995,10,1,INE611A01016,10
RSYSTEMS,R Systems International Limited,EQ,26-APR-2006,10,1,INE411H01024,10
RUBYMILLS,The Ruby Mills Ltd,EQ,29-MAR-1995,10,1,INE301D01018,10
RUCHINFRA,Ruchi Infrastructure Ltd.,EQ,16-OCT-1996,1,1,INE413B01023,1
RUCHISOYA,Ruchi Soya Industries Ltd.,EQ,02-JAN-2003,10,1,INE619A01019,10
SABERORGAN,Sabero Organics Gujarat Ltd,EQ,08-JAN-1997,10,1,INE243A01018,10
SADBHAV,Sadbhav Engineering Limited,EQ,01-MAR-2006,10,1,INE226H01018,10
SAGCEM,Sagar Cements Ltd.,EQ,29-JAN-2007,10,1,INE229C01013,10
SAHPETRO,Sah Petroleums Limited,EQ,24-SEP-2004,5,1,INE586G01017,5
SAIL,Steel Authority of India Ltd.,EQ,06-JUL-1995,10,1,INE114A01011,10
SAKHTISUG,Sakthi Sugars Ltd.,EQ,06-SEP-1995,10,1,INE623A01011,10
SAKSOFT,Saksoft Limited,EQ,09-MAY-2005,10,1,INE667G01015,10
SAKUMA,Sakuma Exports Limited,EQ,08-MAR-2006,10,1,INE190H01016,10
SALORAINTL,Salora International Ltd.,EQ,15-FEB-1995,10,1,INE924A01013,10
SALSTEEL,S.A.L. Steel Limited,EQ,24-NOV-2004,10,1,INE658G01014,10
SAMBHAAV,Sambhaav Media Limited,EQ,05-JUN-1996,1,1,INE699B01027,1
SANDESH,The Sandesh Limited,EQ,26-NOV-2002,10,1,INE583B01015,10
SANGAMIND,Sangam (India) Ltd.,EQ,17-JUL-1996,10,1,INE495C01010,10
SANGHIIND,Sanghi Industries Limited,EQ,10-MAY-1995,10,1,INE999B01013,10
SANGHIPOLY,Sanghi Polyesters Ltd.,EQ,10-MAY-1995,10,1,INE146A01013,10
SANGHVIMOV,Sanghvi Movers Ltd.,EQ,24-JAN-2007,2,1,INE989A01024,2
SANWARIA,Sanwaria Agro Oils Limited,EQ,27-MAR-2006,2,1,INE890C01038,2
SAPL,South Asian Petrochem Limited,EQ,23-JUL-2007,10,1,INE801C01019,10
SARLAPOLY,Sarla Performance Fibers Limited,EQ,19-JAN-2007,10,1,INE453D01017,10
SASKEN,Sasken Communication Technologies Limited,EQ,09-SEP-2005,10,1,INE231F01020,10
SATHAISPAT,Sathavahana Ispat Ltd,EQ,27-DEC-2006,10,1,INE176C01016,10
SATYAMCOMP,Satyam Computer Services Ltd,EQ,01-DEC-1999,2,1,INE275A01028,2
SAVITACHEM,Savita Chemicals Ltd,EQ,28-JUN-1995,10,1,INE035D01012,10
SB&TINTL,SB&T International Ltd,EQ,06-NOV-1996,10,1,INE465B01015,10
SBBJ,State Bank of Bikaner and Jaipur,BT,31-DEC-2001,100,5,,100
SBIN,State Bank of India,EQ,01-MAR-1995,10,1,INE062A01012,10
SBT,State Bank of Travancore,BT,31-DEC-2001,100,5,,100
SCI,Shipping Corporation Of India Ltd.,EQ,13-AUG-1997,10,1,INE109A01011,10
SEAMECLTD,SEAMEC Limited,EQ,28-JUN-1995,10,1,INE497B01018,10
SELAN,Selan Exploration Technology Limited,EQ,26-SEP-2006,10,1,INE818A01017,10
SELMCL,SEL Manufacturing Company Limited,EQ,21-AUG-2007,10,1,INE105I01012,10
SESAGOA,Sesa Goa Ltd.,EQ,13-MAY-1998,10,1,INE205A01017,10
SESHAPAPER,Seshasayee Paper and Boards Ltd,EQ,29-MAR-1995,10,1,INE630A01016,10
SGL,Shivalik Global Limited,EQ,10-APR-2006,10,1,INE353H01010,10
SHAHALLOYS,Shah Alloys Limited,EQ,16-JUN-2005,10,1,INE640C01011,10
SHANTIGEAR,Shanthi Gears Ltd,EQ,17-JAN-1996,1,1,INE631A01022,1
SHARRESLTD,Sharyans Resources Ltd.,EQ,27-DEC-2006,10,1,INE559D01011,10
SHASUNCHEM,Shasun Chemicals and Drugs Ltd.,EQ,15-DEC-2000,2,1,INE317A01028,2
SHIV-VANI,Shiv-Vani Oil & Gas Exploration Services Limited,EQ,22-JUL-2005,10,1,INE756B01017,10
SHIVAMAUTO,Shivam Autotech Limited,EQ,21-NOV-2006,10,1,INE637H01016,10
SHIVTEX,Shiva Texyarn Limited,EQ,18-OCT-1995,10,1,INE705C01012,10
SHOPERSTOP,Shopper?s Stop Limited,EQ,23-MAY-2005,10,1,INE498B01016,10
SHREEASHTA,Shree Ashtavinayak Cine Vision Limited,EQ,10-JAN-2007,10,1,INE538H01016,10
SHREECEM,Shree Cements Ltd,EQ,26-APR-1995,10,1,INE070A01015,10
SHRENUJ,Shrenuj & Co Ltd,EQ,04-JUN-2004,2,1,INE633A01028,2
SHREYANIND,Shreyans Industries Ltd,EQ,06-NOV-1996,10,1,INE231C01019,10
SHREYAS,Shreyas Shipping & Logistics Limited,EQ,01-MAR-1995,10,1,INE757B01015,10
SHRINGAR,Shringar Cinemas Limited,EQ,29-APR-2005,10,1,INE886G01011,10
SHRIRAMCIT,Shriram City Union Finance Limited,EQ,04-APR-2005,10,1,INE722A01011,10
SHYAMTEL,Shyam Telecom Limited,EQ,06-NOV-2006,10,1,INE635A01023,10
SICAL,Sical Logistics Limited,EQ,28-APR-1999,10,1,INE075B01012,10
SIEMENS,Siemens Ltd,EQ,06-SEP-1995,2,1,INE003A01024,2
SILINV,SIL Investments Limited,EQ,22-MAY-1996,10,1,INE923A01015,10
SIMPLEX,Simplex Projects Limited,EQ,03-AUG-2007,10,1,INE898F01018,10
SIMPLEXINF,Simplex Infrastructures Limited,EQ,09-MAR-2004,2,1,INE059B01024,2
SINTEX,Sintex Industries Ltd.,EQ,05-NOV-1998,2,1,INE429C01027,2
SIRPAPER,The Sirpur Paper Mills Ltd,EQ,14-JUN-1995,10,1,INE202C01010,10
SIYSIL,Siyaram Silk Mills Ltd,EQ,29-JAN-2007,10,1,INE076B01010,10
SKFINDIA,SKF India Limited,EQ,27-JAN-1999,10,1,INE640A01023,10
SKMEGGPROD,SKM Egg Products Export (India) Ltd.,EQ,14-MAR-1997,10,1,INE411D01015,10
SKUMARSYNF,S. Kumars Nationwide Ltd,EQ,23-AUG-1995,10,1,INE772A01016,10
SMSPHARMA,SMS Pharmaceuticals Limited,EQ,28-FEB-2007,10,1,INE812G01017,10
SOBHA,Sobha Developers Limited,EQ,20-DEC-2006,10,1,INE671H01015,10
SOLAREX,Solar Explosives Limited,EQ,03-APR-2006,10,1,INE343H01011,10
SOMANYCERA,Somany Ceramics Limited,EQ,22-NOV-1995,10,1,INE355A01010,10
SOMATEX,Soma Textiles & Industries Ltd.,EQ,14-AUG-1996,10,1,INE314C01013,10
SONASTEER,Sona Koyo Steering Systems Ltd.,EQ,12-JAN-2004,2,1,INE643A01027,2
SONATSOFTW,Sonata Software Ltd,EQ,28-JUL-1999,1,1,INE269A01021,1
SOUTHBANK,The South Indian Bank Ltd.,EQ,08-DEC-1998,10,1,INE683A01015,10
SPARC,Sun Pharma Advanced Research Company Limited,EQ,18-JUL-2007,1,1,INE232I01014,1
SPENTEX,Spentex Industries Ltd,EQ,20-DEC-2006,10,1,INE376C01020,10
SPLIL,SPL Industries Limited,EQ,26-JUL-2005,10,1,INE978G01016,10
SPSL,Shree Precoated Steels Limited,EQ,26-SEP-2006,10,1,INE298G01019,10
SREINTFIN,SREI Infrastructure Finance Limited,EQ,20-DEC-1995,10,1,INE872A01014,10
SRF,SRF Ltd.,EQ,18-AUG-2003,10,1,INE647A01010,10
SRHHYPOLTD,Sree Rayalaseema Hi-Strength Hypo Limited,EQ,08-MAY-2007,10,1,INE917H01012,10
SRIADIKARI,Sri Adhikari Brothers Television Network Limited,EQ,09-JUN-1999,2,1,INE416A01028,2
SRTRANSFIN,Shriram Transport Finance Co. Ltd.,EQ,11-DEC-1996,10,1,INE721A01013,10
SSWL,Steel Strips Wheels Limited,EQ,06-JUN-2005,10,1,INE802C01017,10
STAR,Strides Arcolab Limited,EQ,02-FEB-2000,10,1,INE939A01011,10
STARPAPER,Star Paper Mills Ltd,EQ,13-SEP-1995,10,1,INE733A01018,10
STCINDIA,The State Trading Corporation of India Limited,EQ,01-APR-2003,10,1,INE655A01013,10
STER,Sterlite Industries ( India ) Limited,EQ,28-MAY-2004,2,1,INE268A01031,2
STERLINBIO,Sterling Biotech Limited,EQ,12-MAY-2003,1,1,INE324C01038,1
STERTOOLS,Sterling Tools Ltd.,EQ,02-FEB-2006,10,1,INE334A01015,10
STINDIA,STI India Ltd,EQ,06-DEC-1995,10,1,INE090C01019,10
STROPTICAL,Sterlite Optical Technologies Limited,EQ,08-DEC-2000,5,1,INE089C01011,5
SUBEX,Subex Azure Limited,EQ,05-SEP-2003,10,1,INE754A01014,10
SUBHASPROJ,Subhash Projects & Marketing Ltd,EQ,14-FEB-1996,2,1,INE937A01023,2
SUBROS,Subros Ltd,EQ,13-JUL-2005,10,1,INE287B01013,10
SUDARSCHEM,Sudarshan Chemical Industries Ltd,EQ,25-MAY-1995,10,1,INE659A01015,10
SUNDARMFIN,Sundaram Finance Ltd.,EQ,07-JAN-1998,10,1,INE660A01013,10
SUNDRMBRAK,Sundaram Brake Linings Ltd.,EQ,17-JUL-1996,10,1,INE073D01013,10
SUNDRMCLAY,Sundaram Clayton Ltd,EQ,19-NOV-1997,10,1,INE105A01019,10
SUNDRMFAST,Sundaram Fasteners Ltd,EQ,07-JUN-2000,1,1,INE387A01021,1
SUNFLAG,Sunflag Iron And Steel Company Limited,EQ,29-SEP-2005,10,1,INE947A01014,10
SUNILHITEC,SUNIL HITECH ENGR. LTD,EQ,02-MAR-2006,10,1,INE305H01010,10
SUNPHARMA,Sun Pharmaceuticals Industries Ltd,EQ,08-FEB-1995,5,1,INE044A01028,5
SUNTV,Sun TV Network Limited,EQ,24-APR-2006,5,1,INE424H01027,5
SUPERSPIN,Super Spinning Mills Ltd,EQ,08-JUL-2004,1,1,INE662A01027,1
SUPPETRO,Supreme Petrochem Ltd,EQ,13-OCT-1999,10,1,INE663A01017,10
SUPRAJIT,Suprajit Engineering Limited,EQ,18-FEB-2005,5,1,INE399C01022,5
SUPREMEIND,Supreme Industries Ltd,EQ,19-JUL-1995,10,1,INE195A01010,10
SUPREMYARN,Supreme Yarns Limited,EQ,14-MAR-2007,5,1,INE651G01027,5
SURAJDIAMN,Su-Raj Diamonds (India) Ltd.,EQ,10-NOV-2003,10,1,INE664A01015,10
SURANAIND,Surana Industries Limited,EQ,28-DEC-2006,10,1,INE659D01019,10
SURANATELE,Surana Telecom Ltd.,EQ,22-MAY-2002,5,1,INE130B01023,5
SURYAJYOTI,Suryajyoti Spinning Mills Limied,EQ,02-MAR-2006,10,1,INE411C01017,10
SURYALAXMI,Suryalakshmi Cotton Mills Limited,EQ,15-JUN-2005,10,1,INE713B01026,10
SURYAPHARM,Surya Pharmaceutical Limited,EQ,21-JAN-2004,10,1,INE249G01012,10
SURYAROSNI,Surya Roshni Ltd,EQ,10-MAY-1995,10,1,INE335A01012,10
SUTLEJTEX,Sutlej Textiles and Industries Limited,EQ,14-DEC-2006,10,1,INE645H01019,10
SUVEN,Suven Life Sciences Limited,EQ,23-OCT-2003,1,1,INE495B01038,1
SUZLON,Suzlon Energy Limited,EQ,19-OCT-2005,10,1,INE040H01013,10
SWARAJENG,Swaraj Engines Ltd,EQ,06-DEC-1995,10,1,INE277A01016,10
SWARAJMAZD,Swaraj Mazda Ltd,EQ,29-AUG-2003,10,1,INE294B01019,10
SYNDIBANK,Syndicate Bank,EQ,22-DEC-1999,10,1,INE667A01018,10
TAINWALCHM,Tainwala Chemical and Plastic (I) Ltd,EQ,27-JUL-1995,10,1,INE123C01018,10
TAJGVK,Taj GVK Hotels & Resorts Limited,EQ,20-DEC-2000,2,1,INE586B01026,2
TAKE,Take Solutions Limited,EQ,27-AUG-2007,10,1,INE142I01015,10
TALBROAUTO,Talbros Automotive Componets Limited,EQ,29-SEP-2006,10,1,INE187D01011,10
TANLA,Tanla Solutions Limited,EQ,05-JAN-2007,2,1,INE483C01024,2
TATACHEM,Tata Chemicals Ltd.,EQ,01-APR-1999,10,1,INE092A01019,10
TATACOFFEE,Tata Coffee Limited,EQ,16-FEB-2000,10,1,INE493A01019,10
TATAELXSI,Tata Elxsi (India) Ltd,EQ,17-SEP-2003,10,1,INE670A01012,10
TATAINVEST,Tata Investment Corporation Ltd.,EQ,24-JUN-1998,10,1,INE672A01018,10
TATAMETALI,Tata Metaliks Ltd,EQ,27-MAY-2003,10,1,INE056C01010,10
TATAMOTORS,Tata Motors Limited,EQ,22-JUL-1998,10,1,INE155A01014,10
TATAPOWER,Tata Power Co. Ltd.,EQ,03-APR-1996,10,1,INE245A01013,10
TATASPONGE,Tata Sponge Iron Ltd.,EQ,24-FEB-2003,10,1,INE674A01014,10
TATASTEEL,Tata Steel Limited,EQ,18-NOV-1998,10,1,INE081A01012,10
TATATEA,Tata Tea Ltd,EQ,18-NOV-1998,10,1,INE192A01017,10
TCI,Transport Corporation of India Limited,EQ,21-JAN-2002,2,1,INE688A01022,2
TCS,Tata Consultancy Services Limited,EQ,25-AUG-2004,1,1,INE467B01029,1
TECHM,Tech Mahindra Limited,EQ,28-AUG-2006,10,1,INE669C01028,10
TECHNOELEC,Techno Electric and Engineering Co Ltd,EQ,02-APR-2007,2,1,INE470B01023,2
TELEDATAIN,Teledata Informatics Limited,EQ,28-OCT-2004,10,1,INE480B01014,10
TEXMACOLTD,Texmaco Limited,EQ,09-SEP-2004,10,1,INE435C01016,10
TFCILTD,Tourism Finance Corpn of India Ltd,EQ,26-JUL-2000,10,1,INE305A01015,10
TFL,Transwarranty Finance Limited,EQ,26-FEB-2007,10,1,INE804H01012,10
THEMISMED,Themis Medicare Limited,EQ,02-APR-2007,10,1,INE083B01016,10
THERMAX,Thermax Ltd,EQ,30-AUG-1995,2,1,INE152A01029,2
THIRUSUGAR,Thiru Arooran Sugars Limited,EQ,02-MAY-1995,10,1,INE409A01015,10
THOMASCOOK,Thomas Cook  (India)  Ltd,EQ,07-JUN-2000,1,1,INE332A01027,1
TIIL,Technocraft Industries (India) Limited,EQ,12-FEB-2007,10,1,INE545H01011,10
TIL,TIL Ltd,EQ,27-SEP-1995,10,1,INE806C01018,10
TIMESGTY,TIMES GUARANTY LIMITED,EQ,11-JUN-2002,10,1,INE289C01025,10
TIMETECHNO,Time Technoplast Limited,EQ,13-JUN-2007,10,1,INE508G01011,10
TIMKEN,Timken India Limited,EQ,06-FEB-2007,10,1,INE325A01013,10
TINPLATE,The Tinplate Company of India Limited,EQ,27-JAN-2006,10,1,INE422C01014,10
TIPSINDLTD,TIPS Industries Limited,EQ,10-NOV-2000,10,1,INE716B01011,10
TIRUMALCHM,Thirumalai Chemicals Ltd,EQ,14-MAY-2003,10,1,INE338A01016,10
TITAN,Titan Industries Ltd.,EQ,24-SEP-2004,10,1,INE280A01010,10
TNPL,Tamil Nadu Newsprint & Papers Ltd,EQ,14-FEB-1996,10,1,INE107A01015,10
TODAYS,Todays Writing Products Limited,EQ,08-OCT-2001,10,1,INE944B01019,10
TOKYOPLAST,Tokyo Plast International Ltd,EQ,11-OCT-1995,10,1,INE932C01012,10
TORNTPHARM,Torrent Pharmaceuticals Ltd.,EQ,25-NOV-2002,5,1,INE685A01028,5
TORNTPOWER,Torrent Power Limited,EQ,28-NOV-2006,10,1,INE813H01021,10
TRENT,Trent Ltd.,EQ,07-JUN-2004,10,1,INE849A01012,10
TRICOM,Tricom India Limited,EQ,20-DEC-2006,10,1,INE771B01024,10
TRIGYN,Trigyn Technologies Limited,EQ,09-APR-1998,10,1,INE948A01012,10
TRIVENI,Triveni Engineering & Industries Limited,EQ,13-DEC-2005,1,1,INE256C01024,1
TTKPRESTIG,TTK Prestige Ltd.,EQ,22-DEC-1999,10,1,INE690A01010,10
TTL,T T Limited,EQ,22-FEB-2007,10,1,INE592B01016,10
TTML,Tata Teleservices (Maharashtra) Limited,EQ,20-OCT-2000,10,1,INE517B01013,10
TUBEINVEST,Tube Investments of India Ltd,EQ,10-MAY-1995,2,1,INE149A01025,2
TULIP,Tulip IT Services Limited,EQ,05-JAN-2006,10,1,INE122H01019,10
TV-18,Television Eighteen India Ltd.,EQ,27-DEC-2006,5,1,INE889A01026,5
TVSELECT,TVS Electronics Limited,EQ,26-DEC-2003,10,1,INE236G01019,10
TVSMOTOR,TVS Motor Company Limited,EQ,02-AUG-2000,1,1,INE494B01023,1
TVSSRICHAK,TVS Srichakra Ltd,EQ,13-FEB-2007,10,1,INE421C01016,10
TVTODAY,TV Today Network Limited,EQ,16-JAN-2004,5,1,INE038F01029,5
UCALFUEL,Ucal Fuel Systems Ltd,EQ,13-SEP-1995,10,1,INE139B01016,10
UCOBANK,UCO Bank,EQ,09-OCT-2003,10,1,INE691A01018,10
UFLEX,UFLEX Limited,EQ,23-AUG-1995,10,1,INE516A01017,10
ULTRACEMCO,UltraTech Cement Limited,EQ,24-AUG-2004,10,1,INE481G01011,10
UNICHEMLAB,Unichem Laboratories Ltd,EQ,07-FEB-2001,5,1,INE351A01027,5
UNIONBANK,Union Bank of India,EQ,24-SEP-2002,10,1,INE692A01016,10
UNIPHOS,United Phosphorous Limited,EQ,23-JAN-2004,2,1,INE628A01036,2
UNIPLY,Uniply Industries Limited,EQ,08-MAR-2007,10,1,INE950G01015,10
UNITECH,Unitech Ltd,EQ,08-SEP-1999,2,1,INE694A01020,2
UNITY,Unity Infraprojects Limited,EQ,12-JUN-2006,10,1,INE466H01010,10
UNIVCABLES,Universal Cables Ltd,EQ,17-MAY-1995,10,1,INE279A01012,10
UPERGANGES,Upper Ganges Sugar & Industries Ltd,EQ,29-MAR-1995,10,1,INE018B01012,10
USHAMART,Usha Martin Limited,EQ,11-OCT-2000,1,1,INE228A01035,1
UTISUNDER,UTI Mutual Fund,EQ,16-JUL-2003,100,1,INF789F01042,100
UTTAMSTL,Uttam Galva Steels Limited,EQ,25-MAY-1995,10,1,INE699A01011,10
UTTAMSUGAR,Uttam Sugar Mills Limited,EQ,10-APR-2006,10,1,INE786F01031,10
UTVSOF,UTV Software Communications Limited,EQ,17-MAR-2005,10,1,INE507B01022,10
VAIBHAVGEM,Vaibhav Gems Limited,EQ,05-APR-2004,10,1,INE884A01019,10
VAKRANSOFT,Vakrangee Softwares Limited,EQ,03-APR-2006,10,1,INE051B01013,10
VALECHAENG,Valecha Engineering Limited,EQ,11-SEP-2006,10,1,INE624C01015,10
VARDHACRLC,Vardhman Acrylics Limited,EQ,30-SEP-2003,10,1,INE116G01013,10
VARDMNPOLY,Vardhman Polytex Limited,EQ,12-MAY-2003,10,1,INE835A01011,10
VARUNSHIP,Varun Shipping Co. Ltd.,EQ,01-APR-2003,10,1,INE702A01013,10
VDOCONAPPL,Videocon Appliances Ltd.,EQ,31-JUL-1996,10,1,INE352A01017,10
VENKEYS,Venky's (India) Limited,EQ,28-JUL-2003,10,1,INE398A01010,10
VENUSREM,Venus Remedies Limited,EQ,20-DEC-2006,10,1,INE411B01019,10
VESUVIUS,Vesuvius India Ltd,EQ,04-OCT-2002,10,1,INE386A01015,10
VHL,Vardhman Holdings Limited,EQ,30-JUN-2005,10,1,INE701A01023,10
VICEROY,Viceroy Hotels Limited,EQ,21-AUG-2007,10,1,INE048C01017,10
VIDEOIND,Videocon Industries Limited,EQ,31-JUL-1996,10,1,INE703A01011,10
VIJAYABANK,Vijaya Bank,EQ,10-JAN-2001,10,1,INE705A01016,10
VIKASHMET,Vikash Metal & Power Limited,EQ,28-NOV-2005,10,1,INE158H01013,10
VIMTALABS,Vimta Labs Limited,EQ,15-DEC-2005,2,1,INE579C01029,2
VINDHYATEL,Vindhya Telelinks Ltd.,EQ,08-FEB-1995,10,1,INE707A01012,10
VINYLCHEM,Vinyl Chemicals (India) Ltd.,EQ,25-MAY-1995,10,1,INE250B01011,10
VIPIND,VIP Industries Ltd.,EQ,02-MAR-2005,10,1,INE054A01019,10
VISAKAIND,Visaka Industries Ltd.,EQ,28-AUG-1996,10,1,INE392A01013,10
VISASTEEL,Visa Steel Limited,EQ,17-MAR-2006,10,1,INE286H01012,10
VISESHINFO,Visesh Infotecnics Limited,EQ,14-JAN-2000,10,1,INE861A01017,10
VISHALRET,Vishal Retail Limited,EQ,04-JUL-2007,10,1,INE945H01013,10
VISUINTL,Visu International Limited,EQ,29-DEC-2006,10,1,INE965A01016,10
VIVIMEDLAB,Vivimed Labs Limited,EQ,17-AUG-2005,10,1,INE526G01013,10
VLSFINANCE,VLS Finance Ltd.,EQ,25-MAY-1995,10,1,INE709A01018,10
VOLTAMP,Voltamp Transformers Limited,EQ,20-SEP-2006,10,1,INE540H01012,10
VOLTAS,Voltas Ltd.,EQ,12-APR-1995,1,1,INE226A01021,1
VSNL,Videsh Sanchar Nigam Ltd.,EQ,12-APR-1995,10,1,INE151A01013,10
VSTIND,VST Industries Ltd.,EQ,05-SEP-2003,10,1,INE710A01016,10
VTL,Vardhman Textiles Limited,EQ,14-JAN-2003,10,1,INE825A01012,10
WALCHANNAG,Walchandnagar Industries Ltd,EQ,18-SEP-1996,10,1,INE711A01014,10
WANBURY,Wanbury Limited,EQ,29-JAN-2007,10,1,INE107F01022,10
WEBELSOLAR,Webel-SL Energy Systems Limited,EQ,15-MAY-2007,10,1,INE855C01015,10
WELGUJ,Welspun Gujarat Stahl Rohren Limited,EQ,24-MAY-2005,5,1,INE191B01025,5
WELSPUNIND,Welspun India Limited,EQ,04-DEC-2003,10,1,INE192B01023,10
WENDT,Wendt (India) Ltd.,EQ,07-AUG-2006,10,1,INE274C01019,10
WHEELS,Wheels India Ltd,EQ,07-APR-2000,10,1,INE715A01015,10
WILLAMAGOR,Williamson Magor & Co Ltd,EQ,08-FEB-1995,10,1,INE210A01017,10
WINSOMYARN,Winsome Yarns Ltd,EQ,26-MAR-2002,10,1,INE784B01019,10
WIPRO,Wipro Ltd,EQ,08-NOV-1995,2,1,INE075A01022,2
WOCKPHARMA,Wockhardt Limited,EQ,23-FEB-2000,5,1,INE049B01025,5
WSTCSTPAPR,West Coast Paper Mills Ltd,EQ,17-JAN-2001,10,1,INE976A01013,10
WWIL,Wire and Wireless (India) Limited,EQ,10-JAN-2007,1,1,INE965H01011,1
WYETH,Wyeth Limited,EQ,08-JUL-1998,10,1,INE378A01012,10
XLTL,XL Telecom Limited,EQ,28-DEC-2006,10,1,INE183H01011,10
XPROINDIA,Xpro India Limited,EQ,27-APR-2004,10,1,INE445C01015,10
YESBANK,Yes Bank Limited,EQ,12-JUL-2005,10,1,INE528G01019,10
ZANDUPHARM,Zandu Pharmaceutical works Ltd.,EQ,03-FEB-1999,100,1,INE719A01017,100
ZEEL,Zee Entertainment Enterprises Ltd,EQ,09-SEP-1998,1,1,INE256A01028,1
ZEENEWS,Zee News Limited,EQ,10-JAN-2007,1,1,INE966H01019,1
ZENITHBIR,Zenith Birla (India) Limited,EQ,30-APR-2007,10,1,INE318D01020,10
ZENITHCOMP,Zenith Computers Limited,EQ,10-MAY-2000,10,1,INE598B01013,10
ZENITHEXPO,Zenith Exports Ltd.,EQ,10-JUL-1996,10,1,INE058B01018,10
ZENITHINFO,Zenith Infotech Ltd.,EQ,09-FEB-2000,10,1,INE899A01017,10
ZENSARTECH,Zensar Technologies Limited,EQ,09-JUL-2003,10,1,INE520A01019,10
ZICOM,Zicom Electronic Security Systems Limited,EQ,18-APR-2006,10,1,INE871B01014,10
ZODIACLOTH,Zodiac Clothing Company Ltd,EQ,27-SEP-1995,10,1,INE206B01013,10
ZODJRDMKJ,Zodiac JRD- MKJ Ltd,EQ,19-JUL-1995,10,1,INE077B01018,10
ZUARIAGRO,Zuari Industries Ltd.,EQ,12-APR-1995,10,1,INE217A01012,10
ZYLOG,Zylog Systems Limited,EQ,17-AUG-2007,10,1,INE225I01018,10
